A1=[[7106527.381828755, 6970533.794808447, 7457930.503961384, 7340341.192096889, 7529154.3834219575, 8077982.138842106, 7744261.138225794, 7166912.80374831, 7333927.161102712, 7417974.268842459, 7399880.900124192, 7656082.933894604, 7032001.172766209, 7316923.398323357, 7371308.558889091, 7412683.363444179, 7491014.9261325, 7643566.369964808, 7246766.721100241, 7085355.10700798, 7660328.283206105, 7251029.189185113, 7228817.04735446, 6995969.136744171, 7963504.082487166, 7116253.561855584, 6783857.131658167, 7504567.797728509, 7117848.627667487, 7170605.5354011655, 6768132.073811084, 7808257.631201506, 7382115.499022305, 7316346.503179014, 7090634.677121401, 7668084.128044993, 6802068.044097483, 7405689.594192266, 7248348.813002229, 6974110.014185876, 6828863.742246866, 7442299.141409218, 6982481.857936084, 7606564.423734695, 7481405.875967771, 7198119.553673923, 6714439.431595713, 7316424.829504788, 7328491.16733402, 7755017.559750706, 7054220.154003739, 7354159.511815488, 7432194.59258616, 7124107.851367235, 8075308.07331419, 7307784.205039054, 7962467.141928792, 7768080.0829639435, 7105979.7108104825, 7928594.423819393, 7843415.767165393, 7706081.443354011, 7276948.935693026, 7834109.81056273, 7067678.782977819, 7421000.2687111795, 7253839.167155743, 7779282.702950835, 7742815.231341183, 7057433.766919345, 7384120.453956217, 7741330.41352272, 7313619.68328774, 7103566.922736436, 7155799.459742814, 7849890.8303065, 7556908.171308696, 7682871.104019642, 7122170.041250914, 6910302.038490057, 7098924.906814456, 7494669.004311919, 7200195.759090543, 7459696.213492781, 7904624.291710854, 7238620.485907048, 6959702.091281891, 7247861.005330682, 7614758.953712136, 7197216.910011739, 7305793.386306882, 7566273.885433674, 7413697.631156445, 7784760.319001377, 7029906.252153844, 7211603.038676262, 6940984.804131925, 7088118.298516095, 7267244.387498438, 7250670.185818076]]
A3=[[7211719.418421328, 7269687.881326675, 7062906.511610806, 6729583.214670628, 6464839.203323543, 7204101.561334759, 6855422.3669419885, 7475244.136396408, 7001386.972730577, 7180390.0723160505, 6893515.9150800705, 7355589.776453018, 7260000.173402309, 6869527.741056919, 6998889.68242085, 7038879.971365124, 6963233.964456886, 7407733.327838123, 6686856.871560216, 7160265.723280191, 6959427.832873017, 7069274.307985246, 7270278.732714504, 7435985.17425558, 7144881.034382343, 7277571.414767146, 7151948.36382696, 7237520.492630392, 6936807.075156927, 7136855.829927564, 7220656.908188403, 6788315.111144185, 6870414.028382421, 7025553.563107789, 6996273.682816297, 6955111.225669742, 6855673.334535599, 7028401.6822220385, 6885154.657059073, 6716118.039981097, 7183477.951266289, 6474374.946937323, 6884437.315425932, 6828741.686398476, 6890653.554328322, 6749080.129447818, 7003902.36646682, 7117438.685158253, 7066533.4517326355, 6588090.290500939, 7366433.324047029, 6553208.956692338, 7261873.9167330265, 6852570.374138564, 7246109.336818278, 7406472.1435393095, 6772894.041116774, 7019802.377580464, 6700861.201906979, 6914618.066188395, 6741374.579205573, 7016570.705526173, 7378400.618370831, 7200119.056824625, 7294974.118808091, 7160225.514050961, 7348518.763036966, 6665492.877916396, 7024560.7639507055, 6943885.616233349, 6926840.770325124, 7039830.2397630215, 7392072.622170657, 6834643.291319668, 6936721.353694975, 6938626.7360816, 7017991.232201904, 7315511.6262949705, 6883546.8726199865, 7582912.525395513, 7040045.298013687, 7359939.916552126, 7103739.401091188, 7445133.632524431, 7169072.279860854, 6836348.687654972, 7189600.201503128, 7134297.749126136, 6898431.3121676445, 6915124.004775882, 7608895.812195003, 7124929.254787713, 7258098.118864596, 6881617.622572035, 6979449.90057376, 7035528.423529208, 6801053.448504746, 7150290.766584098, 7210501.434553921, 6896438.367928058]]
A5=[[7054929.133509636, 6635038.618652344, 6976341.154152721, 6785023.640117526, 7062336.550075203, 6436995.652844489, 6745615.484551907, 7725724.982429981, 7119431.178345501, 6903289.522240788, 6824512.501559079, 6937223.358197987, 6432254.292322755, 6997305.158019483, 7260554.183737099, 6730219.680179715, 6692124.389887065, 6514781.411852092, 6782740.40031445, 7125908.495847613, 6904733.312797576, 6907523.66095072, 7183616.366239786, 6753676.917982042, 7015554.666430235, 6719864.884336352, 6887636.174984962, 7185660.61616984, 7201654.755555332, 7022555.488514543, 6942225.686621457, 6711266.446105152, 7094929.796503454, 6684988.596416295, 6868822.583358228, 7498715.453533888, 6590135.352164805, 6935614.933062851, 7136109.574713707, 7011614.36375007, 7143032.684197068, 6086313.630117148, 6911372.911435425, 7019276.8224821985, 7050350.465922117, 7167939.800538182, 6993406.504598558, 7615757.845706284, 6471460.420636296, 6662181.269369245, 7058045.230698824, 6870547.889402211, 7271222.48640275, 6691190.2624385655, 6850277.818252444, 6915207.453961819, 6855713.138061404, 6747979.980648637, 6526615.344358116, 6979955.878951818, 6991740.7250263095, 7238721.439390719, 6153190.512396991, 6668237.572194725, 6699980.845739275, 6702387.010466158, 6408331.287407398, 7028172.895231247, 6849905.111093044, 6760024.673209369, 6945148.029474735, 6312975.599753648, 6709829.2631088495, 7041155.587368876, 7200281.339576662, 7326478.289542258, 6456538.27627176, 6874607.269325852, 7234548.687630057, 7566494.321185648, 6662070.393209159, 7172640.856351823, 7297962.832530767, 7263193.09114337, 6647854.036825955, 6766335.128175795, 7098691.321074665, 6892248.975436091, 6883903.060400069, 7012746.850432456, 7233483.056910396, 6815259.140718877, 7050606.198637068, 6645916.784992933, 6675034.288706839, 6961762.996403575, 6924500.470695555, 7123920.152033418, 6912746.286031902, 6996891.3548871875]]
A7=[[7099478.519897461, 6921306.147539198, 6439572.595036536, 6970533.864753485, 6777869.181827724, 6722392.084527165, 6988498.285729945, 6869683.675516427, 6880453.208854884, 6852525.875689387, 6076682.288262963, 6926846.456823349, 6119530.560811132, 6841383.941850364, 6957295.145370483, 7183167.455880761, 7146816.128122866, 7107033.932049751, 6970016.691887498, 7044288.465524912, 6503380.266806424, 6851988.227767825, 6546401.075180501, 6746593.463245153, 6678197.919329345, 6951937.776424706, 6860704.046443015, 6941551.685433179, 6261116.738779306, 6987104.993145883, 7505412.496658921, 7001408.668721259, 6914984.424401343, 6754245.0518781245, 6658252.373936266, 7460454.977227271, 6513487.944796979, 6991727.59176904, 6470056.038790315, 7270188.445435703, 6657643.817761749, 6792880.972010046, 6159494.054365575, 7005443.48461774, 6769111.5196659565, 7218361.755248845, 6797875.590236217, 6788839.79718554, 7087548.768390477, 6814798.846450299, 7192424.381721675, 6492606.557660401, 6470578.609250307, 6938668.981539309, 7147152.739485025, 7226438.760030985, 6230738.3140259385, 6904553.796576619, 6715587.710964382, 6447676.253202438, 6658542.6874271035, 6766049.058296889, 6959615.846854627, 7045362.924692631, 6369160.810069531, 6784312.969512373, 6749980.211608976, 6757474.283808053, 6845353.414689481, 7280747.346857429, 6324836.4626351595, 7474660.918659925, 6787482.952418804, 6733532.005641907, 7137944.356314361, 7470012.173523188, 6572652.020373166, 6545456.8975406885, 6974485.0752875805, 6893277.021611273, 7117307.369982362, 7137805.716934383, 6333268.012432873, 7108530.343582034, 6729749.6631006, 6856953.317534834, 6819850.3504855335, 6767332.2001369, 6661062.870035648, 7265946.620199233, 6655351.648405552, 7061846.280995965, 6771482.538319409, 7017702.030083299, 7209572.767198384, 6525184.056189895, 7050778.23776561, 7105646.322324157, 7091596.665285945, 6663443.000483036]]
A10=[[7288220.593726695, 6875168.806173563, 7114100.646023691, 6414786.6261713505, 7266285.738009542, 6682762.848503619, 6804574.563956559, 6571086.609030068, 6566432.629514694, 7109715.19028163, 7046085.26842618, 7250386.042080402, 7066327.838375419, 7197543.80823648, 6904752.001885772, 6608334.989344418, 6850043.074896991, 6435786.935590267, 6985621.4204823375, 6471521.378951669, 6769593.582566142, 6624361.319480538, 6614339.681461573, 6889034.576511741, 7099637.801515102, 6877754.034878433, 6937181.571917295, 6873493.992550135, 7280743.869050503, 6722410.884720504, 7135028.567227185, 7003095.085793316, 6711327.156738102, 7002157.862539709, 6846328.103448987, 6979307.790512145, 6640579.417342007, 7368627.4251122475, 7483617.282458067, 7330958.650558054, 6805443.862978578, 6514556.229849994, 7285618.04957816, 7525690.157443643, 7223739.154669225, 7350898.607868254, 6583188.076960981, 6847372.237241864, 6959986.037880421, 7225613.800807893, 6990824.646815121, 6764316.279478848, 7167402.6411708, 7023614.099190474, 7208006.447408795, 6691314.798874319, 6782047.57438606, 7682282.814410448, 7153569.242670447, 6863232.246746689, 6891534.367199242, 6635010.849306554, 6470197.283342242, 6588825.027313113, 6527498.438746333, 6907522.471397728, 6801152.940823138, 7042006.248191446, 7448553.784874976, 7032442.218990862, 6656059.041964173, 6880428.194090009, 7092968.406618297, 6938275.153952122, 7154658.241288036, 6351490.354630351, 7437370.413666129, 7015965.928049326, 6944462.28214699, 7223015.237499297, 6945964.477513254, 6974749.109697461, 6583599.407488704, 6477779.606122792, 7080289.2057386935, 6714434.03828305, 7126817.744596481, 6672118.354930043, 7045804.655370623, 7010497.710365027, 6481305.055551231, 6737654.896899462, 6862065.168338299, 6570350.752634615, 6349155.402816474, 7774888.815117985, 6850424.2172934115, 7183067.0838391185, 7137112.084028542, 6354937.222123325]]
A15=[[6728942.071801543, 6777377.846922576, 6869000.9760353565, 6686853.809857786, 6917236.022508144, 6780478.507258058, 6845375.194456279, 6279740.848787785, 6735894.545270205, 7351314.3920404315, 6578798.017110586, 6764479.049304485, 7409506.025093436, 7487310.867566228, 7163824.927191675, 6446212.010594577, 7002319.287295997, 7071291.670840591, 6396723.8732559085, 6672863.673566401, 6876847.888208628, 6891818.350639522, 7143253.48074773, 7121712.758974314, 6685422.40863499, 6268471.460741401, 6809901.689502239, 6810556.576003611, 7001979.0852944255, 7036086.20254308, 7063510.879793823, 6558644.70437023, 7434308.97732684, 6966029.903142035, 7017010.707276106, 6775698.04039067, 6925429.391612649, 7362460.301284432, 6873312.295263022, 6629144.603828788, 6795705.770765305, 6916234.511091471, 7036690.014608145, 6843266.189999163, 6700093.001150787, 6364494.806516111, 7125209.203297555, 6343958.264206588, 7076969.112490833, 7158105.478093028, 6782490.139685154, 6847202.5659175515, 6483156.507266521, 6960563.59441191, 7119771.980734348, 7264672.444686234, 6469973.790317237, 6696718.089186251, 7177791.664357245, 6510732.622272134, 6868351.403592467, 6989993.358065844, 7068799.692029178, 7032582.282577157, 6839317.119371116, 6478981.520873576, 6944272.6566102505, 6754864.529219449, 6614783.8482170105, 7188630.499008, 7024847.220735848, 6711483.545309812, 7029199.231843114, 6693730.515522033, 6640619.246259749, 7008844.7076560855, 6595160.422207296, 6679653.6406415105, 6875073.670318097, 7041932.196828872, 7162545.06458205, 6807545.988688588, 7019175.75859049, 7770772.921177268, 7297868.62580055, 6759825.452284455, 7216476.45033288, 6731914.046396077, 6930414.863812655, 6155024.193970352, 6687332.420157909, 6702019.375531107, 6764934.599247694, 6383520.695526302, 6849724.44762665, 6987861.3992366195, 6825047.67229861, 6664414.918227196, 6663159.903885126, 6442200.826503128]]
A20=[[7327142.7215979695, 7123493.971436441, 6828648.373395324, 6364780.271498144, 7011647.3722987175, 6999095.60304147, 7150509.678067267, 7200107.12088722, 7158232.065741956, 7127659.314464271, 6828117.645417988, 6738774.474058628, 7107850.239112437, 7289723.149823785, 6828815.153913081, 6625085.649460673, 6741961.936913431, 7140603.563290536, 7114936.676865131, 6912313.43203184, 6444115.393768787, 6645088.501696408, 7190893.84599334, 6802239.308426499, 6435783.174665719, 6289532.5506334305, 6705797.167881846, 7109643.70043242, 6826308.855992854, 7116182.157084167, 7113095.094488382, 6648633.734219313, 6685456.839551568, 7092015.112391174, 7098343.952217579, 6925745.954511166, 7083019.898177862, 7198928.689661443, 6977738.467792958, 6774864.013531923, 7202280.5245755315, 6821022.555819511, 6583714.540277481, 7008528.416098416, 7124957.831345379, 6792477.181203246, 7115618.317713439, 6610366.366432607, 6739831.983084798, 6721008.768814892, 6630391.844185263, 6821903.424952447, 6593880.268330693, 6915354.982216001, 7012718.1647622585, 7081893.421975315, 6948309.541227758, 6481636.461979777, 7012140.41079551, 6735530.254414916, 6781134.301706225, 7134750.448880017, 6330574.333904386, 6747807.7409879565, 6675062.63659519, 6610200.819434881, 6775828.304935098, 6867070.091964483, 6867750.298791468, 6487964.710148156, 6657436.005287647, 7297086.975615531, 6592712.496067286, 7090062.339169532, 6441225.319304019, 7114318.845422208, 6766044.757540762, 7202351.91129005, 7126829.66768986, 6644710.431273937, 6749080.960552543, 6694611.78521955, 6656357.857842475, 7054737.391188562, 6880184.744378775, 6950492.670953035, 7029367.234289199, 6836156.651525259, 7130672.855016947, 6768406.083643019, 7044721.680786341, 6866450.421062082, 7221430.647341698, 7210740.033486128, 6793572.106530726, 6971758.36523062, 7091752.541725248, 6694919.953671008, 6773138.488868058, 6211299.228193045]]
A30=[[6547417.519961357, 6782298.743986219, 6973433.594662428, 7100674.405315697, 7181897.308456689, 6336096.931079149, 6859668.939946175, 7884416.274147391, 7362403.186762869, 7018389.162233949, 6951998.033957183, 7252892.426158011, 7148735.9847768545, 6941763.696663827, 6876957.241235018, 7085540.64528814, 7097313.152855694, 6980884.987698913, 7078491.910760701, 7141408.725180924, 6446578.353650093, 7159893.6096172035, 7014709.68069309, 6845970.221633166, 6448500.574308157, 6775942.056886196, 7134890.13364774, 6660749.296957433, 6641207.467176229, 6804756.3530581, 6770911.908259034, 6905155.531857669, 6548612.360207766, 6407910.996993184, 6458107.814125299, 7122293.21771282, 6659590.84654516, 6669989.441553891, 6573072.9410946965, 7193587.328141481, 6675399.813513994, 6769130.906865835, 6818530.2710648775, 7209244.795621455, 6649813.670830339, 6723598.778341413, 6852201.128715634, 6532791.16280812, 6973628.302435935, 6870133.8441520035, 6844974.749530613, 6502995.527410269, 7362939.752738714, 6728023.265332907, 6562571.5671774745, 6804271.506940126, 7082373.283451378, 7245166.961136103, 6529015.77973634, 6838754.6498324275, 6895615.162753522, 6917966.934749365, 6885300.095654368, 6222376.567432255, 7109684.175339282, 7392682.558905244, 7072553.693585336, 6781835.703107178, 6928701.281323135, 6587193.679625988, 6878471.692060053, 7163379.13725239, 7405726.250826806, 7175830.3640162945, 6815580.072770119, 6756086.62575388, 7145338.901500136, 6779476.725666493, 7214291.663771421, 7199960.015011489, 7032489.922986925, 6971047.014601529, 7122918.318701774, 6417206.698881, 5905293.983882725, 6641293.731967628, 7062515.593886465, 7284956.8330385685, 7086448.000931203, 6864942.364982754, 6916739.642454743, 6975465.445067167, 6958555.471698225, 7282375.957089007, 6164827.375605404, 6741769.978464782, 7002017.528254151, 6473123.417953134, 6797017.693896264, 7195290.145091593]]

B1=[[8486987.205061287, 7442000.55548957, 8120873.085747153, 8663344.60119608, 7988807.737954706, 8165265.206967741, 8452858.895175755, 8127932.095359743, 8073152.15024668, 7530444.3649773, 8438387.575559378, 8375423.2374098, 7768386.338981867, 7533898.150304675, 7938804.539771855, 7574656.435919613, 7307304.255992889, 8283753.537320495, 7862931.636535674, 7515202.258859217, 8219507.755617142, 7849634.705750048, 8719617.149840623, 7498607.696331471, 7987116.5002087355, 8042215.155961096, 7804938.021850169, 7943732.193477988, 7923523.896831483, 7757683.905735165, 7816594.89469403, 7562304.619234085, 7981612.656879008, 8255377.631818414, 8191473.99801743, 7430508.539310962, 7988045.849981815, 7624148.6657215655, 7791838.763463825, 8315061.634310961, 7428066.799562126, 8124752.875982255, 7461012.097303122, 7708898.286067933, 8783142.576740563, 8262969.181822568, 7762588.928575784, 8553950.886337906, 8233658.397533476, 7685632.003954858, 8064027.641509026, 8003885.752626479, 8135054.260054171, 8304826.265510291, 7972539.590575665, 8325288.356583595, 8118721.890422523, 7728316.25361371, 7674630.1808030605, 7027114.889421344, 7653406.695338845, 7687467.361334324, 7768425.406055152, 7962065.039327949, 8912314.375037402, 8049936.354014933, 7558485.125705123, 7993217.727433741, 8627566.358286828, 7484447.080985695, 7950470.3485661745, 7774337.955456108, 8220474.762143791, 7991433.907251835, 7833173.225284606, 7764454.259544432, 8310839.938439459, 7717575.265561849, 7660041.267076582, 7275210.146142215, 7789491.397935748, 7750183.120120347, 8101215.78911528, 7954229.7698818445, 7852391.901830882, 8632208.915619671, 7724417.719583005, 8483269.867493212, 8421497.99483943, 7574368.731339186, 8254456.373868138, 7585279.429481864, 7592505.308817118, 7711412.484834731, 8151316.566510558, 8371087.051956385, 8246656.895546883, 7885072.188997507, 7515022.821577817, 7817210.052722633]]
