A1=[[0.9332425068119891, 0.9397058823529412, 0.9401306240928883, 0.9497206703910615, 0.9504036908881199, 0.9422799422799423, 0.9343090537780804, 0.9482124958235884, 0.944996180290298, 0.9407871821664925, 0.9442075337597725, 0.9468995010691376, 0.9434256730394069, 0.9308986752595775, 0.93865959863688, 0.9472954230235784, 0.9377364981080152, 0.9503012048192772, 0.9492928596067609, 0.9347139347139347, 0.9363309352517986, 0.9433696799155822, 0.9363282631765122, 0.9399280575539568, 0.9427467509659291, 0.9437794704388829, 0.9491691104594331, 0.9435354507539301, 0.933772411269667, 0.94140764558771, 0.9411764705882353, 0.9452284946236559, 0.9435511460827917, 0.9471766848816029, 0.943232952578747, 0.9413388543823327, 0.9444444444444444, 0.943984962406015, 0.935, 0.9464153732446415, 0.9444060773480663, 0.9352348993288591, 0.9376482548288716, 0.9440582588546839, 0.9417273673257024, 0.946058091286307, 0.9492753623188406, 0.93690036900369, 0.9448373408769448, 0.9449604403164775, 0.9364267446108878, 0.9412162162162162, 0.9399155569990256, 0.9506966773847803, 0.9378837125315999, 0.9400076423385556, 0.942327150084317, 0.9415101028004254, 0.9393203883495146, 0.9370021723388848, 0.9384724186704385, 0.9484679665738162, 0.9413805064169268, 0.9421459804910864, 0.9333106498809118, 0.945859872611465, 0.9485887096774194, 0.9462824617573817, 0.9406841339155749, 0.941613229834627, 0.936328125, 0.9453781512605042, 0.9378238341968912, 0.946441672780631, 0.936845904005774, 0.9376107763204538, 0.9382332643202208, 0.9411559888579387, 0.9349373093866485, 0.9404626469472885, 0.9411549707602339, 0.9320943531093638, 0.9422369389256806, 0.9424410540915396, 0.9366576819407008, 0.9465500485908649, 0.9394904458598726, 0.941554054054054, 0.9368043087971275, 0.943804537521815, 0.9331373989713446, 0.9394851220327649, 0.9436117059243397, 0.9422161794697484, 0.9425119004027829, 0.9493891797556719, 0.9397466621020198, 0.9419674451521586, 0.9395509499136442, 0.9408849557522124]]
A3=[[0.9728555917480999, 0.9772398843930635, 0.9813486370157819, 0.9804878048780488, 0.9748069890288501, 0.9714285714285714, 0.9713388299960738, 0.9789356984478935, 0.975671750181554, 0.977804201347602, 0.9802115319003752, 0.9790316431566908, 0.9803133788670149, 0.9809558030901905, 0.9783700270374662, 0.9804763764154627, 0.977032446226759, 0.9808893789048144, 0.980491611392899, 0.9820531227566404, 0.9765033851055357, 0.9762264150943396, 0.9807395993836672, 0.9807139926138695, 0.9754555596876162, 0.9795111430625449, 0.9787778997438712, 0.9775784753363229, 0.9837015574067367, 0.9769850402761795, 0.9801823226317875, 0.9733019238319591, 0.9761642830949762, 0.9793621013133208, 0.9738006124532154, 0.9807626245276537, 0.9766081871345029, 0.9806187103988073, 0.9772160911356355, 0.980325644504749, 0.9729429206819866, 0.9815157116451017, 0.9770114942528736, 0.9804896710022953, 0.9801808066759388, 0.9756827534605312, 0.9806231003039514, 0.9754098360655737, 0.979933110367893, 0.9751675206937328, 0.9841620626151013, 0.979476861167002, 0.9822253821542837, 0.9776286353467561, 0.9792401096748923, 0.9743396226415094, 0.9738461538461538, 0.9788340141106573, 0.9767801857585139, 0.9764663287472846, 0.976709241172051, 0.975867269984917, 0.9780608634111819, 0.9809417040358744, 0.9745150247242298, 0.9803421914816163, 0.97812613926358, 0.9742990654205608, 0.970873786407767, 0.9820747520976354, 0.9767932489451476, 0.9830060422960725, 0.9751243781094527, 0.9756540697674418, 0.9808646350106307, 0.9800301431801055, 0.9800148038490007, 0.979462285287528, 0.976083707025411, 0.9832900111399926, 0.9800601956358164, 0.9780053090633295, 0.977079482439926, 0.9752895752895753, 0.9755813953488373, 0.9807280513918629, 0.9796646450231894, 0.9786764705882353, 0.9761363636363637, 0.9782293178519593, 0.9802220680083276, 0.9793103448275862, 0.9742362900257637, 0.9811827956989247, 0.97669256381798, 0.9733982765080554, 0.9756432246998284, 0.9768683274021353, 0.9765567765567765, 0.9828068772491003]]
A5=[[0.9928684627575277, 0.993322203672788, 0.9908186687069626, 0.993127147766323, 0.9886685552407932, 0.9882352941176471, 0.9925606891151135, 0.9942218798151001, 0.9931623931623932, 0.9943548387096774, 0.9910748932867676, 0.9938884644766998, 0.9933877868533645, 0.9928392409595417, 0.991833704528582, 0.9955930958501653, 0.9925, 0.9928030303030303, 0.992472266244057, 0.9945883262466177, 0.991833704528582, 0.9951109439638962, 0.9910044977511244, 0.9938295410721172, 0.9911926605504587, 0.9924585218702866, 0.9932685115931189, 0.9901253323205469, 0.9893264630106735, 0.990829346092504, 0.9934735315445975, 0.9923344947735192, 0.9923076923076923, 0.9940758293838863, 0.9941908713692946, 0.9921630094043887, 0.9894076108277756, 0.991492652745553, 0.9928881864875543, 0.9905374716124148, 0.992288961038961, 0.994980694980695, 0.9911894273127754, 0.9902761571373007, 0.9918509895227008, 0.9883195177091183, 0.9931059506531205, 0.993118435349511, 0.9903549382716049, 0.9935561820378574, 0.9964243146603099, 0.9941089837997055, 0.9918879056047197, 0.9916666666666667, 0.9948596283115856, 0.9936974789915967, 0.9921537857983523, 0.9926098794243485, 0.9948959560266981, 0.9889459139360443, 0.995, 0.9935163996948894, 0.9914163090128756, 0.9944422389837237, 0.9938181818181818, 0.9938247780779622, 0.9932432432432432, 0.9934790947449176, 0.9923547400611621, 0.9951091045899172, 0.9897834082550061, 0.9938697318007663, 0.9956694334175388, 0.9888846301264852, 0.9928028788484606, 0.9943224829674489, 0.992638036809816, 0.9940630797773655, 0.9925149700598802, 0.9964440932437771, 0.9946848899012908, 0.9908485856905158, 0.9910714285714286, 0.9940944881889764, 0.991672975018925, 0.9902548725637181, 0.9942704354469061, 0.993179234558545, 0.9937573156457277, 0.9950153374233128, 0.9944954128440368, 0.9940215225189318, 0.9948415622697127, 0.9950400610454025, 0.993161094224924, 0.9945333853963295, 0.9928372463191405, 0.9968441814595661, 0.9900153609831029, 0.9919385796545106]]
A7=[[0.9977645305514158, 0.9977695167286246, 0.9960047942469037, 0.9988562714449104, 0.9968639749117993, 0.9988990825688073, 0.9974619289340102, 0.9966492926284438, 0.9979814291481631, 0.9981053429329292, 0.9976340694006309, 0.9980399843198745, 0.9971602434077079, 0.9971463514064411, 0.9984399375975039, 0.9972375690607734, 0.9988062077198567, 0.9972353870458136, 0.9981563421828908, 0.9976771196283392, 0.9973821989528796, 0.99958071278826, 0.9984082769598089, 0.9981791697013839, 0.9991638795986622, 0.9964247407937076, 0.9974947807933194, 0.9970723546633208, 0.9988425925925926, 0.9979201331114809, 0.998046875, 0.998825831702544, 0.9984164687252574, 0.9982319660537482, 0.9977636973537085, 0.9977220956719818, 0.9992169146436961, 0.9967935871743487, 0.9977142857142857, 0.997504159733777, 0.9985245296938399, 0.9987341772151899, 0.9988239905919247, 0.9988239905919247, 0.997265625, 0.9992652461425422, 0.9984368894099257, 0.9967078189300411, 0.9992310649750096, 0.997356495468278, 0.9979261717129821, 0.999213217938631, 0.9972022382094324, 0.9987479131886478, 0.9982638888888888, 0.9987878787878788, 0.9979983987189752, 0.9959823222177582, 0.995850622406639, 0.9965701219512195, 0.9965884861407249, 0.998829953198128, 0.9968541093197011, 0.9992322456813819, 0.9977392614920875, 0.9973909802459933, 0.9942880456956344, 0.998533724340176, 0.9960906958561376, 0.9970204841713222, 0.9988982739625413, 0.9987421383647799, 0.9969395562356542, 0.9984813971146546, 0.9975328947368421, 0.9961360123647605, 0.9988826815642458, 0.9995796553173603, 0.9971243709561467, 0.9985374771480804, 0.9988901220865705, 0.9963459196102314, 0.9957397366382649, 0.9988184324537219, 0.9984120682810639, 0.9983746444534742, 0.9964898595943837, 0.9975855130784709, 0.9963384865744508, 0.9976047904191617, 0.9979806138933764, 0.9975481611208407, 0.9972983404091085, 0.9980813507290868, 0.997248427672956, 0.9968798751950078, 0.9984644913627639, 0.9963547995139733, 0.9980135081446166, 0.9970642201834863]]
A10=[[0.9992671308171491, 1.0, 1.0, 1.0, 0.9992534527808884, 0.9996084573218481, 1.0, 0.9996258885147774, 1.0, 0.9995908346972177, 0.9992044550517104, 0.9984945427173504, 0.999616122840691, 0.9995860927152318, 0.9995889847924373, 0.9992181391712275, 1.0, 1.0, 0.9991796554552912, 0.9992444276539478, 0.9996017522899243, 0.9996289424860854, 0.9996130030959752, 0.9992122883024813, 0.9987942122186495, 1.0, 0.9992984917572781, 0.9995869475423379, 0.9992551210428305, 0.9992386752950133, 0.9995708154506437, 0.9988457098884186, 0.9984744469870328, 1.0, 0.9995936611133686, 0.9996392496392497, 0.9992283950617284, 1.0, 0.9992424242424243, 1.0, 0.9996041171813144, 0.9995990376904571, 0.9996212121212121, 0.9996178830722201, 0.999630314232902, 1.0, 0.9992003198720512, 0.9996170049789352, 0.9995717344753747, 1.0, 0.9992153785798352, 0.9992795389048992, 0.9992545657845695, 0.9996294924045943, 0.9996125532739248, 0.999219664455716, 0.9995985547972702, 0.9992570579494799, 0.9988358556461001, 0.9988518943742825, 0.9996064541519087, 0.999587118084228, 0.9992526158445441, 0.999219968798752, 1.0, 0.999597423510467, 1.0, 0.9995859213250518, 1.0, 0.9992141453831042, 0.9992877492877493, 1.0, 0.9996011168727563, 0.9996271439224459, 0.9996095275283092, 0.9992721979621543, 1.0, 0.9995904995904996, 0.9980872226472839, 1.0, 0.998874296435272, 0.9992334227673438, 0.9992150706436421, 1.0, 1.0, 1.0, 0.999603017070266, 1.0, 1.0, 0.9996083039561301, 1.0, 0.9996020692399522, 0.9992322456813819, 0.9996237772761475, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996301775147929]]
A15=[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996272828922848, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996001599360256, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9995862639635912, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996347699050402, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996437477734236, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996332966629996, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9995926680244399, 1.0, 1.0, 1.0, 0.999603017070266, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9995953055443141, 1.0, 1.0, 1.0]]
A20=[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
A30=[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]

B1=[[0.8848046309696093, 0.8996685748719494, 0.8793679732604072, 0.8934351145038167, 0.882654697018275, 0.8875968992248062, 0.8799745304043298, 0.8774763791526974, 0.8621462594564304, 0.8919185282522996, 0.8764145324597975, 0.8797680805614891, 0.8786001858160422, 0.8891462607544672, 0.8855985037406484, 0.8861864671032117, 0.8837650031585597, 0.8804420629604822, 0.891015745600494, 0.902469917669411, 0.8955887019993652, 0.8826429980276134, 0.883397050791917, 0.8733850129198967, 0.8869395711500975, 0.8797760210803689, 0.888673765730881, 0.8852014900101591, 0.8805011243173787, 0.8840248284874224, 0.884, 0.8826047080403546, 0.8829420970266041, 0.8858885017421603, 0.8818946712371455, 0.8791315618924174, 0.8818477938999112, 0.8831626120358514, 0.8839848675914249, 0.8934297390757623, 0.8891069676153092, 0.8937595129375951, 0.8824976930175331, 0.8749198203976908, 0.8863905325443787, 0.8873720136518771, 0.8915003219575016, 0.8960828747167368, 0.8929170862705605, 0.8813886210221794, 0.8859522085445329, 0.8890925756186985, 0.8871844039629274, 0.8837488735355963, 0.8726067746686303, 0.8797680805614891, 0.8965742251223491, 0.883441258094357, 0.8919722497522299, 0.8794964028776978, 0.8879478827361563, 0.8850649350649351, 0.875595049190733, 0.881417687976151, 0.8854886475814413, 0.8847695390781564, 0.8889570552147239, 0.888192922016912, 0.8754448398576512, 0.8823878823878823, 0.8865020840012825, 0.8865504768168365, 0.8944925742574258, 0.892129194104735, 0.8880224578914535, 0.884684147794994, 0.8941139831828091, 0.8910741301059002, 0.8791707159054097, 0.8782334384858044, 0.8881905391994708, 0.8940625, 0.8898108197809492, 0.8927922471229558, 0.8792500794407372, 0.8860717813631873, 0.889673730238816, 0.8889236545682102, 0.8673803151947665, 0.8648025367541078, 0.8792401628222524, 0.8812949640287769, 0.8861911987860395, 0.8881889763779528, 0.8862847222222222, 0.8777888777888778, 0.8901912399753239, 0.8932183224271267, 0.8814132104454685, 0.8902982516283853]]
