A1=[[34015417.46119952, 34758896.98730394, 33371253.365769356, 34220838.92204645, 34912916.31525993, 32789716.650671035, 33121903.66510579, 34649051.093201905, 35460243.06561944, 33455204.003139585, 34036354.59821382, 33705669.59109941, 33904211.40417346, 35606214.97710796, 33953001.72144145, 34446122.86385375, 34773781.845047414, 34698290.39554265, 34878515.19336203, 33668452.8127031, 33503903.650041193, 33683133.25938767, 34070896.321080476, 34245190.465430796, 33570351.1519576, 34565080.912350476, 34452734.151093364, 33983790.503802985, 33542032.62816614, 33870504.56766039, 34120345.30602747, 33814850.807474434, 34027799.93939459, 34330521.03580892, 34089016.16962159, 33188560.498737305, 34548352.74999565, 36059953.68364495, 34329360.33141196, 32678708.1188685, 35570560.16481748, 34094074.003528476, 33010003.895833343, 34409693.3307766, 34026016.21690625, 34337799.7005997, 34321786.12561789, 33283402.99191588, 33021353.186152697, 33413977.707037747, 33997990.23013973, 33893517.09883869, 32984358.95008287, 34029772.72463295, 34762140.544505596, 34322462.20360252, 34762153.0314036, 34132054.51038122, 33383898.60701005, 34654281.95638713, 33981280.55059755, 34479637.04471952, 34021978.65852025, 33779660.333812416, 35112934.05595806, 35404583.50474557, 34681902.80823988, 34040952.958642155, 33050474.10383588, 34156003.4383167, 34174624.89892709, 33852937.471732736, 32380363.11868903, 33533958.28840837, 33693956.05205959, 33002225.308215648, 33749456.722762495, 34531181.821501136, 34061360.88092995, 33670669.08859071, 33833178.76959014, 34775740.84954029, 34022313.81692201, 34179977.74393791, 34095520.835454404, 34220526.370851785, 33384257.62993616, 33217930.055050403, 34027082.16431567, 34549060.15341246, 35517758.05658707, 34406682.85104418, 32756318.975202173, 34523253.1509389, 34608607.39662641, 33932597.27691431, 34694457.47727969, 34660991.25594565, 34363237.6791265, 34648898.718153924]]
A3=[[34038668.80302054, 33405571.280796647, 32587214.190096706, 31219687.02311173, 32755734.13940218, 33342710.880207628, 34442722.32175237, 32985804.611357868, 33728777.666871786, 33298180.064800948, 33306406.381417215, 31687075.318966627, 32137195.87585607, 33567222.508431315, 32985583.54418814, 32951026.398015082, 32919918.642822146, 31700662.892369717, 33744739.371463984, 33215849.835261807, 33126090.87043038, 32866767.34244433, 33318604.19527495, 32183519.419134557, 33592694.71289465, 33385297.35075733, 33204747.18252307, 32287052.570972443, 32872464.24826607, 33924891.21909553, 33034712.166625768, 34284091.35524225, 31132618.094685316, 32712945.38476923, 33102051.184687972, 33562311.44186568, 32693458.90380764, 33339678.420534074, 33980870.44362062, 35934058.33241764, 33141015.77315131, 32236053.511886895, 31873194.201314002, 33325301.56860003, 32339535.5781101, 33042273.114257187, 34602697.84409702, 33684528.23239231, 33542409.190741897, 32960225.201596588, 34319603.02818775, 34943608.32107431, 31323727.690323293, 32850358.426303715, 32593162.50312075, 32204762.282563537, 33633119.146731466, 32775196.208706737, 34349837.37589896, 32253395.51515308, 32733247.080897063, 34397540.94064996, 31940407.511734307, 32619857.321593344, 33177092.76007524, 33311315.72294131, 32945430.781737685, 33275636.062361687, 32599026.02776864, 33252579.773023903, 33605742.34188652, 34873152.10171169, 31500735.347999632, 33830497.56022972, 32628900.70108956, 32504139.16499448, 33172070.50692138, 33151190.93878761, 32567077.504929006, 31664979.610348463, 31878561.300590426, 33698926.57810691, 32285017.3268947, 33239556.40393585, 33837806.46434283, 33368027.523724616, 33334945.494145095, 34027323.07004607, 32768113.902171493, 32360400.377063602, 33178204.746933192, 33562653.67842391, 33776986.442468494, 32673234.809354514, 32373479.258325443, 33570246.90885481, 33314984.292260528, 31603642.08126247, 33725326.38721526, 32214092.46797785]]
A5=[[32895317.717149884, 31708162.154018015, 32537133.107929677, 32834298.67187226, 32793860.866923094, 32165858.548849046, 31866503.82551551, 33062052.573413193, 30796202.111224115, 32461795.560955793, 31431983.198336184, 31001561.154724896, 33050750.432699293, 33094227.158675283, 31337550.016699433, 32241183.098168224, 32970787.13381982, 32453844.723967284, 31775642.091965765, 32906350.540956438, 33820557.26493323, 31847202.503207356, 33015172.08875245, 32356595.736762464, 33883436.2737523, 32915300.49519074, 32270832.76905048, 33160551.99017331, 32164327.20621729, 31994106.171264857, 31255619.054522574, 32923009.7808854, 31750926.903949678, 31645001.107209116, 32293078.267902642, 31485894.909062505, 32716516.32456717, 30995665.27696851, 34883855.5971137, 33069770.116632164, 32346113.90667191, 31145730.958078533, 32572721.12616107, 32985437.332921654, 32386968.420075774, 32018510.11736262, 32993518.780916333, 33542796.293568403, 32378189.59767714, 31282705.488078564, 32673709.631104946, 32437147.468441665, 31092520.15480104, 33109769.933511883, 32473946.769469053, 32760807.5022178, 33109521.54908511, 31809261.895704746, 32818429.256993115, 31237711.763854355, 33482586.4284119, 32054482.814607203, 32453982.940796077, 32771490.583551764, 31698912.820372224, 33308754.137022436, 33320963.348151952, 31933032.256091863, 33668833.19088614, 32243587.535200864, 31986148.444992453, 32336194.83466029, 32408166.764808655, 32295823.065691978, 33127385.626206458, 32007761.64988026, 32923409.08989823, 33565320.81930676, 32624044.6526438, 32990091.51240778, 33431847.390909612, 33087241.59569496, 31733483.027642816, 33067110.410379946, 32776520.042259783, 32409679.447346896, 31821862.029709786, 30824424.872461706, 33041877.98857203, 31853726.211413115, 31985907.91994369, 33188504.957750827, 31902807.315451473, 32461904.88359329, 32206580.96785426, 31674626.893372536, 31755237.964069784, 32513269.25834182, 32082804.993875116, 31990876.47768411]]
A7=[[32906611.559580356, 31593738.457202733, 33859290.80364248, 33155277.7001144, 32380557.26521808, 33842548.146921426, 33184315.96436754, 32786556.068814397, 31138735.628801823, 31502715.206502378, 32436757.558806807, 32541248.111579508, 32893531.84637788, 31556070.175138593, 32000330.79666853, 32787811.573542863, 33443104.623498023, 32348019.809013337, 33218134.361278117, 31730779.261945546, 31503065.39910811, 32429822.65120022, 30999929.003656894, 32982360.342491448, 33158008.72466603, 33727397.721612096, 32513131.834998697, 33426478.996126235, 33164279.44816768, 32314036.254108757, 31786339.067340374, 33364687.94225818, 34217628.18072072, 33381970.127958387, 31422708.597893894, 31015366.611317933, 32571939.321304858, 32694642.13813162, 33118019.532528788, 32393059.675419778, 32732256.703776598, 33997227.80759749, 32919509.78742832, 32939354.22000271, 32918407.753617167, 32010811.530309856, 32213900.763473243, 32971832.4281525, 32762196.10335785, 31747678.836212307, 32882199.155438483, 33288234.78515558, 33396811.774634957, 32937517.52228558, 31716852.872869045, 32865463.083563358, 32468608.131462514, 33927257.046652615, 30712158.777820498, 33992948.23155981, 31733410.998245806, 32574321.83105564, 32855499.529173017, 32390130.187123865, 32372706.985491693, 33759902.31132978, 32305896.34146452, 32937757.369303018, 32203737.08003229, 32782759.573846668, 31980942.44806999, 32877680.164848268, 31918016.46072641, 31774506.815267265, 32743395.408521354, 31954703.122686356, 33327904.082199275, 33034976.215304732, 32992145.352195427, 33555756.143530995, 33726152.73746735, 32914208.436030507, 33142967.05032152, 31528373.72053519, 32224462.711433798, 32229972.893278062, 33211471.28803575, 32724367.152761847, 32288751.192830443, 32176249.314689755, 33251221.606044263, 31692895.777644396, 33503565.397197694, 32581364.658355147, 31438228.95754221, 32308683.856158882, 31457352.289816797, 32501911.375301152, 31818812.754355967, 33340514.924075156]]
A10=[[32583255.856137425, 32076546.21059838, 32084410.806089938, 33212091.45985517, 32611328.023389995, 33230152.033191204, 32108827.847005427, 32859572.83840902, 33085782.673709482, 32277521.675133348, 33569180.90051955, 33346629.088639766, 31615377.913620383, 33205533.154605657, 33419073.964940608, 32249411.45483163, 31482797.946393818, 33691950.545449466, 32388067.270067543, 31428123.003288433, 30820611.461997986, 32341225.73344767, 31806326.001509428, 33106808.59155625, 32579507.09111908, 32221152.45241624, 32313771.830281824, 33275952.40577665, 31541372.622802287, 31956707.97587979, 32436267.093649507, 32450182.794731945, 32538481.904069513, 33311455.56382379, 32355205.129585415, 32972888.77512744, 31833207.92862636, 31493806.921607673, 32406467.049672335, 32715831.185572475, 31001736.717021614, 32079198.799446434, 31349159.66445297, 32178536.521180898, 32526335.151113123, 32560294.878042072, 33063676.86756465, 32778475.45140007, 32306716.16902417, 31601128.758184344, 32813973.91486314, 32767206.1906465, 32283280.325285375, 32178712.85224378, 32338947.16961038, 30553222.874075353, 32591086.575281918, 33103554.10097918, 33670322.986554354, 32524924.632265627, 31232405.735768974, 32628617.725726426, 32670365.13613844, 32900124.230048865, 31035373.950048476, 32414451.944045752, 31802621.89217779, 31878333.316598028, 33418789.698722005, 32515799.976950616, 29791345.16770649, 33132721.98873523, 32765797.083241493, 31548623.3781783, 31264959.83164394, 31910844.36631179, 33870848.40930855, 32683708.99391207, 32072538.530624986, 33003782.363501877, 33213733.07172668, 33280832.40314287, 33601713.12669486, 32391452.769149333, 31781188.619670957, 31725413.947563082, 32148349.922210097, 31194295.263788134, 32021235.19559285, 32861124.540139228, 33200495.975385636, 33098462.132481337, 31332311.04446116, 31722078.40528375, 33603809.00166401, 32489311.197730064, 32135031.21335417, 32260881.818055063, 31465972.952735066, 31791648.06454262]]
A15=[[32961390.76265788, 32790222.91710198, 32112684.58945003, 32342761.526941627, 31443896.913607746, 34444571.699095756, 32351845.275125474, 32517298.82050726, 33013701.8645052, 32497887.567648053, 34039053.002443224, 31630752.11716613, 32577510.390927225, 31502693.972649872, 33491051.793260694, 32978079.152788818, 33807116.92864689, 31838239.674292803, 30706184.720735192, 32289499.712460905, 32647974.782588303, 30991233.219219446, 31826793.214221418, 32548092.421482235, 33212199.581520706, 32701519.977315098, 32111287.61683041, 32464729.751170814, 31385261.68665397, 32652978.375056416, 32119786.242376685, 32690116.985684663, 31220886.06980136, 31611820.592419803, 32537694.75789365, 32433887.734182984, 33324300.96957189, 32077866.41789791, 32925288.03077817, 33121819.877749354, 32226455.512106538, 32539448.58741653, 33201263.745398104, 33236465.628744096, 31984581.279755026, 33346172.413579613, 32484209.720840424, 31619087.551484764, 32510951.172541738, 32660949.686866075, 32358266.681829393, 32468851.34573695, 31029782.310477734, 33281407.788861215, 32859429.58603415, 33133424.923831344, 33019448.50533244, 33261778.898372322, 32428757.677280992, 32378149.28409174, 32326636.693322897, 31896066.421525866, 31932925.896833986, 33102343.205798864, 32491896.611229748, 31645006.447671264, 31347829.497974575, 33155963.429113805, 31896921.38546732, 31705938.081430256, 32866148.590167403, 30977022.57435009, 32576820.906759024, 32754870.594806135, 31359410.781621248, 31819223.14119941, 31219122.80861771, 32654663.27091953, 31790371.939279318, 32361070.32167414, 32999614.139963686, 31790447.56194994, 31358505.144270748, 33205211.741113186, 31706387.378997803, 32425494.464407235, 32187077.634234935, 32662872.161640912, 32621568.261279523, 32301966.41604182, 32166516.092484534, 31165500.381892204, 33561806.491466224, 31500875.40157351, 33546851.0290626, 33943685.34413248, 32730091.277511656, 32146510.662911743, 32113219.54599908, 31551117.09893453]]
A20=[[32555214.525429726, 31642009.56452492, 31643560.232758284, 31064209.579475284, 32368392.234194666, 31904799.61375746, 32707082.60160166, 31104215.254082233, 32350183.04785797, 33050374.357450068, 33076156.479052484, 33167288.784090847, 31632139.482238322, 32504758.649510443, 31379808.110092163, 31457334.381802082, 32449832.146181792, 32258228.350100666, 32669881.901760668, 32277202.868490815, 31504592.54105857, 31913814.22290668, 31962859.97474411, 31490401.1087856, 32914904.64911118, 32299415.841969073, 31703019.40593508, 30882929.984027088, 32316836.258575916, 31999833.894118667, 32520456.61028731, 33283479.254536092, 32710941.866348952, 31471760.205873102, 32102873.711818904, 31922478.128736645, 32158757.96639979, 32050556.466554224, 32251267.964181393, 31274408.690060377, 32454120.34802556, 32351642.97073978, 32291889.253982842, 32257950.004669636, 33217032.934047997, 32213420.941960484, 33095444.542692125, 32265591.204527467, 32474530.422600746, 32903074.781054646, 31676506.720169485, 33639364.08690566, 33618445.48339534, 31631908.107571095, 32829857.623138368, 30732940.2462565, 32825071.661384404, 31644252.71477276, 31861109.25682783, 31684167.965609998, 31575898.37372151, 32382984.223257244, 32204314.734948277, 32092004.23623866, 31791429.190875918, 32056783.290464044, 33044444.74162656, 32891770.93085146, 30906948.142200887, 33299309.88875386, 32159020.755352467, 31098502.998909026, 32208242.132972628, 32263706.396790057, 31944526.58859989, 32773848.44511062, 32708420.581017226, 33480674.342881054, 33307184.79844871, 32182796.06118563, 32638350.816900373, 33011762.782935172, 31797315.268251747, 32074151.58782673, 31514439.636992544, 31288443.579318702, 31068570.402152, 32725547.954136103, 31584058.573097795, 33055518.949286163, 31991211.638800263, 31678462.085817754, 32549697.085810035, 32652809.15660432, 32536715.553854406, 32578975.4891434, 32207219.786830634, 32646623.580266386, 32969287.71132888, 32551155.184013486]]
A30=[[32176597.775523484, 34262629.9515422, 33693867.88153428, 32333233.126446337, 30905454.151712, 32133099.80743459, 33118472.83505121, 33153042.142166555, 32220730.737561285, 32495690.764038116, 30990976.99457583, 32299165.619989067, 30959723.849387616, 32650908.469134897, 32372652.789685607, 33277572.643066585, 31469994.385211885, 31834425.652251095, 31832162.323390514, 30987026.778491378, 31683421.891545027, 32193347.829416513, 33388957.662453532, 30551526.097340047, 32911449.10752055, 31813882.93298292, 33697664.50793427, 33784299.52435094, 32024987.26421562, 33428974.55301681, 32156517.711980134, 32184896.764472187, 31058489.79240355, 32224474.292019814, 33525472.68548307, 32103991.04197061, 32657097.174726695, 32634272.434844702, 32865542.813577086, 32997591.16111654, 32072443.616258025, 33112693.65740025, 32354677.03105536, 31991326.640039563, 32973284.905502915, 32263447.03748846, 33048646.156059086, 31971653.457247496, 31849386.012688905, 30681168.071872115, 32885689.41760871, 32201814.73263663, 32602753.5673306, 31889026.173136532, 33101060.31932795, 31918912.564453572, 32203250.838844568, 31761672.92032054, 31436081.609934926, 32295185.454424202, 31185078.563536853, 31512163.34233439, 32817240.237700045, 31900050.72749394, 32059097.44995886, 31554275.637363374, 31708210.720556438, 32751575.73703435, 34041644.39655514, 32771508.26436232, 32123864.33515182, 32712679.536291808, 32206986.914791793, 32764432.787064224, 31800113.88608229, 32728384.67436844, 32396986.635180295, 31889250.619062424, 32533773.627667665, 30664322.410645455, 31209160.42985058, 32592238.198884577, 31426321.811761737, 32324683.194401443, 32888462.971445113, 32899254.218874335, 33238714.834419698, 31375143.32680759, 31926867.105666608, 31637855.32396701, 32334040.852138817, 33344433.034388065, 32335805.238809556, 31739824.498575658, 32094009.424129397, 31812540.32913807, 32498348.36584416, 32112364.140672237, 31385872.84060371, 32775775.502031863]]

B1=[[35690978.86298776, 36034729.39694828, 35893721.79388493, 37066629.13456786, 35953143.25179443, 36984967.05930108, 37512642.79791543, 36366570.44013119, 37231233.01604435, 37861166.3935824, 36313302.68287629, 35976816.61346975, 35453250.84702766, 37065604.869027436, 37805313.0383538, 38297798.00880039, 36195250.390515715, 38331172.27555668, 35960023.85347375, 37102599.35429728, 36408427.65997052, 36562082.66007525, 36286541.82984173, 35950160.71911433, 36463111.028636724, 36485754.04186678, 35280261.740336895, 36703953.76375526, 36540809.53586787, 37130965.680333585, 37639783.594019115, 37568102.842618346, 35735236.73403369, 37524626.685135484, 36791929.32600528, 36555849.89931974, 35835184.49769482, 35788259.60706559, 35712216.691194534, 37140444.503474236, 37051062.05171478, 34886750.50125307, 34618899.33505842, 36248781.82712522, 36434313.85323697, 36941028.03063825, 36423892.29577464, 35633483.22802296, 36680235.296889335, 36385250.25228721, 36033653.721663505, 37025986.97034922, 36382537.82330668, 35627077.540402025, 37032945.37144697, 37096984.36539754, 37438204.3026503, 35114505.28038275, 37711880.206933826, 36171276.988195986, 36680818.98174244, 36757581.35248375, 35735252.69683546, 35197290.92200774, 37684795.689074814, 36488826.0797528, 36648914.20250943, 34908356.89443317, 35646118.520242184, 37145146.52073911, 36471320.88385686, 35416854.69706723, 35294768.961048156, 35837948.4045572, 36761741.78477526, 36331738.1185956, 35271724.673157245, 36607055.48742682, 37199581.53315273, 36834903.71218872, 35127487.39252809, 36045285.301486105, 35227568.678295135, 37264020.24673632, 36344690.78532994, 36647649.733933926, 36697087.105277985, 37268311.33699921, 36306760.94883254, 37096082.43319076, 37625520.575801164, 36016854.872902036, 36422370.8047083, 35960980.65009776, 36190553.62384799, 36618858.50304803, 35997784.343664855, 34771986.09246299, 36753073.78670409, 37271689.76026261]]
