A1=[[0.9630300833635375, 0.9660649819494584, 0.9662961634994621, 0.9674267100977199, 0.9649122807017544, 0.9606070390700678, 0.9624396967608546, 0.9625509825732295, 0.9599860821155184, 0.96875, 0.9611618798955613, 0.9664674634794157, 0.9641779788838613, 0.9748498498498499, 0.9628084810566563, 0.9665388637155803, 0.9646175839885632, 0.9680960548885077, 0.956115107913669, 0.9603293413173652, 0.9635627530364372, 0.9638381668456857, 0.963765541740675, 0.9628238828389035, 0.9594155844155844, 0.9641812865497076, 0.9658880237300704, 0.9643835616438357, 0.9644444444444444, 0.9589322381930184, 0.9634513941220799, 0.9634941329856584, 0.9618674269422666, 0.9660260809883322, 0.9650478292862399, 0.9663669663669664, 0.9566587864460205, 0.9640614096301465, 0.9589090909090909, 0.9626972740315638, 0.9663585951940851, 0.9667128987517337, 0.9622018348623853, 0.9607582307948122, 0.9667009955372469, 0.9664502164502164, 0.964312546957175, 0.964348130024467, 0.9577414772727273, 0.9621001390820584, 0.9699481865284975, 0.960156527926005, 0.9653532608695652, 0.9675009338812103, 0.9640052356020943, 0.9637212643678161, 0.961085676913015, 0.9689189189189189, 0.9720073664825046, 0.9619834710743802, 0.9695652173913043, 0.9733990147783251, 0.9678423236514523, 0.9584589614740369, 0.9670528602461984, 0.9699678226671433, 0.9646729625743267, 0.9602157788267026, 0.9632277834525026, 0.9636951833213515, 0.9669978708303761, 0.9659748213678122, 0.9618687736173136, 0.9671101256467111, 0.958436944937833, 0.9634507737899243, 0.9684424838819138, 0.9673051519154557, 0.9631675874769797, 0.9591240875912409, 0.9697640117994101, 0.9670292318150918, 0.9698139698139698, 0.959496255956433, 0.9581928523263655, 0.9671428571428572, 0.9632925472747497, 0.9702156795617939, 0.9641996557659208, 0.9561340941512125, 0.9603616133518776, 0.962163956189844, 0.9664127423822715, 0.9573109243697479, 0.9641924654979486, 0.9680028129395218, 0.9610007358351729, 0.9643884892086331, 0.9665003563791874, 0.9578672632363907]]
A3=[[0.9895155459146783, 0.9898070622497269, 0.9874620060790273, 0.9857197993052875, 0.9874646178730287, 0.9852571017619561, 0.9806818181818182, 0.9886246122026887, 0.9851315287838353, 0.9880043620501636, 0.984428408659324, 0.9886885825379993, 0.9885795860099929, 0.9836688188378275, 0.9891181988742964, 0.9858156028368794, 0.9884371503170459, 0.985857192135219, 0.9874429223744292, 0.9841737210158262, 0.9878971255673222, 0.9903309780587579, 0.9906960716747071, 0.9846796657381616, 0.9864768683274021, 0.9865005192107996, 0.9858557284299858, 0.9861060329067641, 0.9832402234636871, 0.9859307359307359, 0.9867097701149425, 0.9870322341608003, 0.9890854347007904, 0.9808282208588958, 0.9862018881626725, 0.9835626911314985, 0.9891304347826086, 0.9891107078039928, 0.9877140729709606, 0.9860113421550094, 0.986930413281526, 0.9850202429149798, 0.9866762693554195, 0.9862313139260425, 0.9835616438356164, 0.9836893203883496, 0.9871181450128819, 0.9882142857142857, 0.986382039013618, 0.987585102122547, 0.9855633802816901, 0.9881796690307328, 0.9864042933810375, 0.9914940828402367, 0.9896723646723646, 0.983142037302726, 0.9861423220973783, 0.9838650531719839, 0.983820047355959, 0.9838235294117647, 0.9854628921193573, 0.9879341864716636, 0.9847991313789359, 0.9862657757980697, 0.9869119207640609, 0.987151248164464, 0.9890298251628385, 0.9836, 0.9829059829059829, 0.9862518089725036, 0.9874723655121592, 0.9918439716312056, 0.9863341305090536, 0.9872992155397834, 0.9874810318664643, 0.9888609414301114, 0.9858306765851931, 0.9855123674911661, 0.97976011994003, 0.9842032967032966, 0.9823074087725765, 0.9841269841269841, 0.9870609981515711, 0.9901477832512315, 0.9884434814012278, 0.9854802680565897, 0.9893238434163701, 0.9888849049838652, 0.9863117870722433, 0.9896831245394252, 0.9856943475226797, 0.9828279137742053, 0.989209885137487, 0.9871698113207548, 0.9862964298593581, 0.9863169897377423, 0.9852774631936579, 0.98918139199423, 0.9837662337662337, 0.985850725150336]]
A5=[[0.9955784819454679, 0.995398773006135, 0.9948224852071006, 0.9948567229977957, 0.9966178128523112, 0.9952399841332804, 0.9940142162364385, 0.9942509299966182, 0.995260663507109, 0.9959529065489331, 0.9926242236024845, 0.9938861291555215, 0.9963474025974026, 0.9949164851125636, 0.9967367657722987, 0.9933579335793358, 0.9957594448727833, 0.9929769801014436, 0.9941222570532915, 0.9960130482058717, 0.995970695970696, 0.9951219512195122, 0.993103448275862, 0.9941611521992993, 0.9936260623229461, 0.9939485627836612, 0.9940806511283758, 0.9941818181818182, 0.9946714031971581, 0.9950808151791989, 0.9959289415247965, 0.9939439818319455, 0.9940365262765561, 0.9956980836918263, 0.9917787742899851, 0.9943642127509686, 0.9951787866613098, 0.9936138241923366, 0.9948339483394834, 0.9944933920704846, 0.9924324324324324, 0.9934497816593887, 0.993421052631579, 0.9944258639910813, 0.9970620639001102, 0.9971014492753624, 0.9944341372912802, 0.994717728623308, 0.9937254901960785, 0.9956607495069033, 0.9967284623773174, 0.994303076338777, 0.9940600978336828, 0.9938152299961345, 0.9952047215049797, 0.9960346070656092, 0.9939804364183596, 0.9938556067588326, 0.9949612403100775, 0.9958970533383066, 0.9956124314442413, 0.9955801104972376, 0.9954936501433839, 0.9949651432997676, 0.9927536231884058, 0.9969765684051398, 0.9955911823647294, 0.9966984592809978, 0.9939531368102796, 0.9946949602122016, 0.991304347826087, 0.9937279498235986, 0.9930448222565688, 0.994303076338777, 0.9970642201834863, 0.9940476190476191, 0.9952172180151455, 0.9939416887542597, 0.9935622317596566, 0.9954545454545455, 0.9969028261711188, 0.9933309933309933, 0.9950911640953717, 0.9931383170819791, 0.9969913501316284, 0.9966304754773493, 0.9971129556116926, 0.9965921999242711, 0.9943757030371203, 0.9945533769063181, 0.99553264604811, 0.9958521870286576, 0.9955123410620793, 0.9972920696324952, 0.9946686976389947, 0.9938760806916427, 0.9958939902948861, 0.9974255240897388, 0.993661446681581, 0.9951618905842947]]
A7=[[0.9978609625668449, 0.9988864142538976, 0.9984057393383818, 0.9985272459499264, 0.9988326848249027, 0.9992660550458715, 0.9977924944812362, 0.9977289931869796, 0.9985245296938399, 0.9969088098918083, 0.999140154772141, 0.9992565055762082, 0.9987520798668885, 0.9980761831473643, 0.9965727341964966, 0.9982155603140613, 0.9978142076502732, 0.998570918185066, 1.0, 0.9980665119876256, 0.9980103461997613, 0.9981266391907081, 0.9988434849653045, 0.997716894977169, 0.9977029096477795, 0.9977957384276267, 0.9988290398126464, 0.9969936114242766, 0.9971648440664237, 0.9977281332828474, 0.9982319660537482, 0.997002622705133, 0.9958490566037735, 0.9988403556242752, 0.9984956750658143, 0.9996487530734106, 0.9984282907662082, 0.9981870920957215, 0.9975825946817083, 0.998231340643792, 0.9981751824817519, 0.9968798751950078, 0.9976218787158145, 0.9992852037169406, 0.9981132075471698, 0.998197548666186, 0.9973363774733638, 0.9965331278890601, 0.9992673992673993, 0.9973434535104364, 0.9988843436221644, 0.994933749025721, 0.9979616795760293, 0.9974443227455275, 0.9988958410011042, 0.998229461756374, 0.9987849331713244, 0.9984956750658143, 0.9980988593155894, 0.9979432332373509, 0.9988095238095238, 0.9988505747126437, 0.9974874371859297, 0.9981831395348837, 0.9988057324840764, 0.9976878612716763, 0.9977289931869796, 0.9980361351139042, 0.9988747186796699, 0.998189717595945, 0.9987859166329421, 0.9985790408525755, 0.9984362783424551, 0.9973097617217525, 0.9985564778058462, 0.998989898989899, 0.9992266047950503, 0.9984195969972343, 0.9974169741697417, 0.9977786005183266, 0.9967695620961953, 0.9992592592592593, 0.9971486761710794, 0.9992900248491303, 0.9980491611392899, 0.997434957860022, 0.9985449254274281, 0.9996268656716418, 0.9984877126654065, 0.9981678270428729, 0.9988917620982638, 0.9970919665576155, 0.997716894977169, 0.9981280419318608, 0.9981624402793091, 0.9980612640558356, 0.9985218033998522, 0.99637943519189, 0.9977777777777778, 0.9972720187061574]]
A10=[[0.9992955265938711, 1.0, 0.9996427295462665, 1.0, 0.9989451476793249, 0.9992545657845695, 1.0, 0.9996084573218481, 0.9996033320111067, 1.0, 0.9996267263904441, 0.9992805755395684, 0.9996299037749815, 0.9996431120628123, 0.9996066089693155, 0.999208547685002, 0.9992178333985139, 1.0, 0.9996389891696751, 0.997989545637314, 0.9977485928705441, 1.0, 0.9992458521870287, 0.9985277880014722, 0.9989114658925979, 1.0, 0.9988893002591632, 0.9988614800759014, 1.0, 0.9988285825849278, 0.9996383363471971, 0.9985310319500551, 0.9996174445294568, 1.0, 0.9996251874062968, 0.9992614475627769, 0.9992205767731879, 0.9989200863930886, 1.0, 0.9996374184191443, 0.9992418498862775, 0.9992116673236106, 0.9992935358530555, 0.9992841803865425, 0.9985449254274281, 0.998589562764457, 1.0, 0.9996180290297937, 1.0, 0.9992821249102656, 0.9988864142538976, 0.9988805970149254, 0.9989169675090253, 0.999266862170088, 0.9996440014239943, 1.0, 0.9996249062265566, 1.0, 0.9985905567300916, 0.9996278377372534, 0.9996250468691413, 0.9996180290297937, 1.0, 0.9992478375329071, 0.9988235294117647, 1.0, 0.9992531740104555, 1.0, 0.9992890152861713, 0.9996404171161453, 0.9992316557817903, 0.999275887038378, 1.0, 1.0, 1.0, 0.9992057188244639, 0.998624011007912, 0.9992369324685234, 0.9996186117467581, 0.9992655159750276, 0.998868351565447, 0.9996398991717681, 0.9987834549878345, 0.999607535321821, 0.9996382054992764, 0.9988657844990548, 0.9996305873660879, 0.9992245056223342, 0.9992663242846662, 0.9992625368731564, 0.9984761904761905, 0.9992304732589458, 0.9996189024390244, 0.9996087636932708, 0.9984301412872841, 1.0, 0.9992706053975201, 0.9992703392922291, 0.999271137026239, 0.9995928338762216]]
A15=[[1.0, 1.0, 0.9996330275229358, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996181748759069, 1.0, 0.9996423462088698, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9992316557817903, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.999603017070266, 1.0, 1.0, 1.0, 0.9996237772761475, 1.0, 1.0, 0.9996219281663516, 0.9996184662342618, 0.9996128532713898, 0.999627004848937, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996267263904441, 1.0, 1.0, 0.9996028594122319, 0.999619916381604, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996672212978369, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9995928338762216, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
A20=[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996289424860854, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996144949884348, 1.0, 0.9996072270227808, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
A30=[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996003197442046, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9996234939759037, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]

B1=[[0.9262527576426095, 0.9284225156358582, 0.9253072801764891, 0.9275452841973766, 0.9281002638522428, 0.9151687164932198, 0.9257366205652435, 0.9280778894472361, 0.9164499349804941, 0.928380187416332, 0.9228228228228228, 0.9220055710306406, 0.9233817701453104, 0.9272300469483568, 0.9213703099510604, 0.9190379403794038, 0.9347975291695264, 0.9362940275650842, 0.9215284885704538, 0.9288688410825815, 0.9192666452235445, 0.9213876511775939, 0.9299516908212561, 0.9280315478146566, 0.9244040150564617, 0.9300282397238783, 0.9241628365068942, 0.9307304785894207, 0.9198841698841699, 0.9213410702772404, 0.9174645097391878, 0.9270797672030127, 0.9282467532467532, 0.9260429835651075, 0.913926499032882, 0.9254237288135593, 0.9298975672215108, 0.9278145695364238, 0.9243530192435302, 0.9240934234787953, 0.9237316990125979, 0.928479381443299, 0.9220035778175313, 0.9283870967741935, 0.9235400361228175, 0.9190877850671665, 0.9142953929539296, 0.9172302737520129, 0.9088815789473684, 0.9323589394969408, 0.9296235679214403, 0.9310913287174415, 0.9200119832234871, 0.9259259259259259, 0.9144262295081967, 0.9280685644322008, 0.928479381443299, 0.9199733244414805, 0.9218538565629228, 0.9326814591951862, 0.9187799862919808, 0.934885290148448, 0.9224109224109224, 0.9280507131537242, 0.922514619883041, 0.9216867469879518, 0.9181076672104405, 0.9203451709259873, 0.9075757575757576, 0.9263363754889179, 0.9186046511627907, 0.9244783040741967, 0.9282456673761021, 0.925007944073721, 0.9266422140713572, 0.9269736842105263, 0.9325771896660365, 0.9346618752041816, 0.9265040650406504, 0.9378324468085106, 0.9188654353562006, 0.9125827814569536, 0.9219295461758172, 0.9332073093887838, 0.9086554909339719, 0.9281767955801105, 0.9218430034129693, 0.9285268414481898, 0.9215379806189434, 0.9342339139708496, 0.930173775671406, 0.9153128240580712, 0.9143054595715273, 0.9198653198653198, 0.9249525015832806, 0.928639391056137, 0.9168005139736588, 0.9275409836065573, 0.927348934683898, 0.9321070234113712]]
