A1=[[0.9539588167053364, 0.945040972025996, 0.955158585490339, 0.9541956489566376, 0.9531361623089013, 0.954555530924407, 0.953348833720843, 0.953109219448853, 0.9550453005048759, 0.9548646671543526, 0.9541411490230388, 0.9545919859608073, 0.9534849703795802, 0.9543239103188971, 0.9518766659462575, 0.9538162722106324, 0.9518308478610936, 0.9547295856726601, 0.9506583604700553, 0.9552238805970149, 0.9560633984518982, 0.9493514962683863, 0.9562761352798768, 0.9528546712802768, 0.9528349952689424, 0.9542927287168749, 0.9547142857142857, 0.9533299514457569, 0.953759787265475, 0.9528864330376617, 0.9544733044733045, 0.9521226585665726, 0.9553008595988539, 0.9531135531135531, 0.9548177553229881, 0.9511571986774873, 0.9576400494078326, 0.9548153709644392, 0.9517819706498952, 0.9529561824729892, 0.9538920908270259, 0.9512638001162115, 0.9534710312430095, 0.9523366492521291, 0.9507627792639722, 0.9543854608145966, 0.9565217391304348, 0.9549589527401819, 0.9530800442641092, 0.9509337239106554, 0.9552030550047734, 0.9542691751085384, 0.9507961663270696, 0.951561132185585, 0.9546969159872386, 0.9527079646017699, 0.9532358785126313, 0.9527604694971743, 0.9507461589355289, 0.9541501976284585, 0.9542844522968198, 0.9553480966854827, 0.9560156192440875, 0.952193892677142, 0.9537645811240721, 0.9538060264946119, 0.9535870851019415, 0.9579023508137432, 0.9560348714865474, 0.9543849535202134, 0.9523465181864198, 0.9538188277087034, 0.9566742944317315, 0.9565507031828275, 0.9516578638497653, 0.952887424162984, 0.9507224898110411, 0.9510292524377031, 0.952872401847575, 0.9568768857163883, 0.9536097632701074, 0.9541200478502568, 0.9518494669814695, 0.9563755989415719, 0.9505728078391815, 0.9569838056680162, 0.9541121702504988, 0.9519339091250469, 0.9554741440045089, 0.9551369616794881, 0.9524044563531237, 0.9572501444251877, 0.958516422134505, 0.9545711859609397, 0.952166889091803, 0.9541151817327842, 0.9521804296624081, 0.9557872034507549, 0.9526657428342207, 0.9567154678548695]]
A3=[[0.982186414369133, 0.9818084537185661, 0.9834537403868562, 0.9818052930056711, 0.9813206241832577, 0.9844575222574318, 0.9830748583358186, 0.9826372953954413, 0.9820572424814761, 0.9826774046497493, 0.9830239927569036, 0.9842657342657343, 0.9815642896367773, 0.9833709556057186, 0.9841637409427056, 0.9824747742963357, 0.9844191552738104, 0.9839474932785071, 0.9844769403824521, 0.9823984082038724, 0.9830406271199216, 0.9824521594433099, 0.9826426059030433, 0.9844543147208121, 0.9821039175877886, 0.9815536892621476, 0.983048304830483, 0.9835964574509048, 0.9838648872804041, 0.984338061465721, 0.9852037332119281, 0.9823616236162361, 0.9825647710607789, 0.9818960336538461, 0.9834065767540536, 0.9832791102368162, 0.9819421839882198, 0.9793906810035843, 0.9828723956402462, 0.9827103457930841, 0.9805373225461762, 0.9844453217528623, 0.9840879391190714, 0.9836116264687693, 0.9843955195056007, 0.9818471821358044, 0.9832785688207375, 0.9832708177044261, 0.9828114490695763, 0.9823896567097637, 0.981238548919018, 0.9825589810392242, 0.9805381096379003, 0.9821659934456215, 0.9837054445750097, 0.9827382359895956, 0.9845890410958904, 0.9847669571807502, 0.9838120104438642, 0.9795587781548905, 0.9828232354778264, 0.9823164048227987, 0.9830416602137215, 0.9827005511328842, 0.9830979567307693, 0.9814704124327556, 0.9823656245187125, 0.98340749679463, 0.9848120883378535, 0.9817922973175484, 0.9849181811326446, 0.9829480593607306, 0.9802027241051632, 0.9845089487140923, 0.9826679046734758, 0.9820102579805557, 0.981981302774427, 0.9833700356898778, 0.9842141917511413, 0.9798099762470309, 0.9826059456040481, 0.9827020578586341, 0.982982982982983, 0.9820695942865826, 0.98385663507109, 0.9812878787878788, 0.9835795156332009, 0.9839516309621557, 0.9824162498105199, 0.9841820987654321, 0.9796643483519807, 0.9815587766562951, 0.9814883929237889, 0.9829605963791267, 0.9842832074464026, 0.9820867149228631, 0.9832988584999617, 0.9839790495263037, 0.9843081312410842, 0.9843762267409908]]
A5=[[0.9952819243560987, 0.9944892580464819, 0.9939048214425256, 0.9935745429511206, 0.9936507936507937, 0.9932094911020918, 0.994709406364273, 0.9945841392649903, 0.9932292956816118, 0.9939043698543382, 0.9949408404732762, 0.9939652397811394, 0.9940027679532524, 0.9948516981712002, 0.9939266337355251, 0.9949628208203406, 0.9944427527405603, 0.9942354132585495, 0.9952040318647375, 0.9935651907461315, 0.993782697702631, 0.9940378128187024, 0.993783576362241, 0.9931432973805855, 0.9932750504371217, 0.9950446730235003, 0.9939450395901258, 0.993516773464003, 0.9932573820041851, 0.9944583203246956, 0.995320316282072, 0.9937620331151329, 0.994001439654483, 0.9955059662172633, 0.9927456237186564, 0.9934252726106478, 0.9946384803921569, 0.9950751046540262, 0.9940162929853652, 0.9948839340256567, 0.9951839570503711, 0.9945709423871647, 0.9942619856549642, 0.9936124365091581, 0.9931137021676187, 0.9931538820600592, 0.9947552447552448, 0.9934116942427191, 0.9933623254749371, 0.9951768488745981, 0.9933641975308642, 0.9950776803568682, 0.9928892521454843, 0.9952844539093398, 0.994703224801371, 0.9953917050691244, 0.9934855859228753, 0.9943195082094779, 0.9931811216671774, 0.9942075623491553, 0.9948879867689069, 0.9939474925326206, 0.9943146896127842, 0.9951656920077973, 0.993720312374205, 0.9949344457687723, 0.9949242482504037, 0.9933754189073338, 0.9941102849149672, 0.9945262508673194, 0.9941561477325853, 0.9947168052210396, 0.9943624990346744, 0.9934019322912575, 0.9948103487750897, 0.9939792442367108, 0.9939323220536757, 0.9947125409591897, 0.9939188669078592, 0.9942428603893645, 0.9947889132240767, 0.9947344322344323, 0.9944808010723015, 0.9946664605395378, 0.9941829719725013, 0.9945097432725023, 0.9925307204240623, 0.9943866600627373, 0.9939889025893958, 0.9948198728514245, 0.9937216879917349, 0.9944967960799095, 0.9954059405940594, 0.9948646125116714, 0.9947364223622298, 0.99318217853179, 0.9943278943278944, 0.9929783950617284, 0.9939886017643844, 0.9946169449212046]]
A7=[[0.9982456140350877, 0.9985778620526191, 0.9985707838122462, 0.9987050578915295, 0.9978135249101984, 0.9984867973064993, 0.9985600606290261, 0.9985431682257323, 0.9977876106194691, 0.9984103012479135, 0.9984202211690363, 0.9987476518472135, 0.9978488014751076, 0.9985674492638281, 0.998482428115016, 0.9980850248946763, 0.9978831178649732, 0.9988244514106583, 0.9980990038780321, 0.9983252252970731, 0.9979939014604398, 0.9975373249191934, 0.9985433357611071, 0.9992363497518136, 0.998630762209037, 0.9979628791308285, 0.997997381190788, 0.9972282106559901, 0.9981559738762966, 0.9983005021243724, 0.9977259806708357, 0.998548842893149, 0.9983808051814235, 0.9984850780184821, 0.9987181541419644, 0.9982105091914755, 0.9982848678568644, 0.9979092457797739, 0.9977485928705441, 0.9986671893375147, 0.9983856088560885, 0.9984257871064468, 0.9981863523010656, 0.9983818770226537, 0.9982272236781254, 0.9981757614213198, 0.9990462565569862, 0.9978509478854862, 0.9983701979045402, 0.998164991223871, 0.9975529555708496, 0.9985572177082542, 0.997955474784189, 0.9979509751840328, 0.9978770246894165, 0.9977811782708492, 0.9976465050600141, 0.9982838382330995, 0.9980546324065819, 0.9978990020259624, 0.9984932593180016, 0.999000691828734, 0.9978681285213948, 0.9986781743254801, 0.9978883153449085, 0.9983273777845358, 0.9979646156254893, 0.997835330498647, 0.9986238160770663, 0.998771026960596, 0.9981082998344762, 0.9987851176917236, 0.99793355587347, 0.9981957954188893, 0.9985417146365799, 0.9986486486486487, 0.9985675512665863, 0.9984928409947249, 0.9981760145918832, 0.9986399697771061, 0.9978497926585778, 0.99868837281074, 0.9978179082016554, 0.9979716024340771, 0.9985727878211227, 0.9977856860419138, 0.9979448926777287, 0.9981585206782783, 0.9982788296041308, 0.998675187032419, 0.9979559391324098, 0.9988830381362693, 0.9985634356570392, 0.9988441088078909, 0.9985026400819608, 0.9977531572015186, 0.9980531111284168, 0.9983500942803268, 0.9984735277576926, 0.9985466228103725]]
A10=[[0.9998447325518205, 0.9997656066880225, 0.9998432479034407, 0.999771324033844, 0.9994537224910255, 0.9996196850992621, 0.9996048680259206, 0.999691975974126, 0.9998429524931292, 0.999610349127182, 0.9997010686794708, 0.9994720965309201, 0.9996065780155795, 0.9995407928975968, 0.9996195982958004, 0.9996010850486676, 0.9995163240628778, 0.9998497144574692, 0.9995395595119331, 0.9997611464968152, 0.9995017438963627, 0.9997659176029963, 0.9995227869243617, 0.9996921656148992, 0.9991505791505791, 0.9998404212878003, 0.9996114694226436, 0.9996133023975251, 0.9996868884540118, 0.999764871855161, 0.999537750385208, 0.99976637333541, 0.9995340891442771, 0.9996971990915973, 0.9996195982958004, 0.9998471298631812, 0.9996000959769655, 0.9994473829636062, 0.9996140486298727, 0.99915611814346, 0.9996766892984158, 0.9994504631810331, 0.9996739750590921, 0.9997645766303068, 0.9997674238313048, 0.9996078738922437, 0.9998478740397049, 0.9996176493079453, 0.9993850411253747, 1.0, 0.9996952613134238, 0.9997702381864134, 0.9995361422497101, 0.9994468152362889, 0.9995341614906832, 0.9999187586318954, 0.999699021820918, 0.9991565064028832, 0.9996263358493386, 0.9998455598455599, 0.9996770547392217, 0.9998442973919813, 0.9997658993367148, 0.999846848916456, 0.999517024873219, 0.9997705895847672, 0.9996010850486676, 0.9996887159533074, 0.9996954701180053, 0.9996837194591602, 0.9995790537127462, 0.9997690886699507, 0.9994507650058847, 0.999920044774926, 0.9996773673173093, 0.9997613365155131, 0.9996257204880605, 0.9996905701245455, 0.9997623385882912, 0.9997680890538033, 0.999692827522654, 0.9996914294530587, 0.9994692546819319, 0.9998446722584654, 0.9994447088687927, 0.9996832185000396, 0.9997646320414247, 0.9997575561661548, 0.9992145774426642, 0.9999233187638985, 0.9993929276066171, 0.9996194245699498, 0.9997553417060838, 0.9997589393330655, 0.9995566393260917, 0.9996934865900383, 0.9995288944723618, 0.9993850883935435, 0.9995189995189995, 0.9996824136562128]]
A15=[[0.9999230946704607, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999248063764192, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999262101534829, 1.0, 0.9999186462739994, 1.0, 0.9999225946280672, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999186727391022, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999232304621526, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999237804878048, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999212598425197, 1.0, 1.0, 1.0, 0.9999246420497363, 1.0, 0.9999227441285538, 0.9998459642637092, 1.0, 1.0, 0.999921426887719, 1.0, 1.0, 0.99984502130957, 1.0, 1.0, 0.999924265374129, 1.0, 0.9999208860759494, 0.999924817682881, 1.0, 0.9999244770032475, 0.9999218688960075, 1.0, 1.0, 0.9999189692893606, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999183206730377, 0.9999251328891218, 1.0, 1.0, 0.9999246420497363, 1.0, 0.9999211915832611, 1.0, 1.0]]
A20=[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999218139171228, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999201979091852, 1.0, 1.0, 0.9999210484762356, 1.0, 1.0, 0.9999231891850372, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999195947575782, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999176005273567, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999205908044152, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999206852791879, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
A30=[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999233128834356, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]

B1=[[0.899561846983485, 0.9032992036405005, 0.9032729204009825, 0.9047061120874829, 0.9065538830424936, 0.9015763168012303, 0.9067081873621383, 0.9028895632669217, 0.9100352802822422, 0.9016812631848111, 0.9052189562087583, 0.9040985802303777, 0.9067808313768816, 0.9014203255723459, 0.9053366019234396, 0.901293482355896, 0.9008167265599477, 0.9050604851478877, 0.904489080614721, 0.9017961733697775, 0.9020751839819664, 0.9016702411126275, 0.9052631578947369, 0.9068093123401965, 0.9023918981944167, 0.9043332904719044, 0.9083801122694467, 0.9020564197205378, 0.9035209866719713, 0.9023741567202906, 0.8983546153357475, 0.8984007525870179, 0.9003121471740718, 0.9067447547946969, 0.9005709785390825, 0.9086887835703001, 0.9019006335445149, 0.9054195575337086, 0.9036217710932758, 0.9106069420205546, 0.9028578670553197, 0.9021768707482993, 0.9006185847325131, 0.8963813593270129, 0.907158547615971, 0.9033985718064004, 0.9018315018315018, 0.9024817912058268, 0.8993441132541075, 0.905113302422778, 0.9090236686390533, 0.9018365649196903, 0.902887487553933, 0.9032193694292936, 0.9008973858759266, 0.903322280735973, 0.9061830921949005, 0.9044349855828642, 0.9041827541827542, 0.9033087266016346, 0.9037735849056604, 0.9042101717750084, 0.9073332881079981, 0.9040231043051917, 0.9017941454202077, 0.9017762460233298, 0.9002277904328019, 0.9048259174620245, 0.901776456763669, 0.908605951539302, 0.9063200949993403, 0.9016481668348469, 0.9092947411333061, 0.9062604844662149, 0.900705513457016, 0.9042022324359816, 0.9021746448528917, 0.9041652782405865, 0.9057998971193416, 0.9009271866692602, 0.9106874402077354, 0.9027694759912334, 0.9110788180748737, 0.9012222665072406, 0.9074582027168234, 0.9041545893719807, 0.9033447458519884, 0.9035273029895653, 0.9021089284541095, 0.9059146653040367, 0.8997230630514588, 0.9031833727966324, 0.902255146191163, 0.9069422934482526, 0.9020480272197867, 0.9008312767891934, 0.9073624595469255, 0.901118506827695, 0.8994726433750824, 0.9029836503594376]]
