A1=[[0.993933265925177, 0.9958100558659218, 0.9922118380062306, 0.9943262411347518, 0.9931224209078404, 0.993849938499385, 0.9870410367170627, 0.9906759906759907, 0.994279176201373, 0.9851485148514851, 0.9932126696832579, 0.9889042995839112, 0.9955156950672646, 0.9957537154989384, 0.9915522703273495, 0.987688098495212, 0.990086741016109, 0.995085995085995, 0.9923076923076923, 0.9884615384615385, 0.9934497816593887, 0.988984088127295, 0.9912663755458515, 0.9899569583931134, 0.9959239130434783, 0.9953106682297772, 0.981640146878825, 0.9863760217983651, 0.9875156054931336, 0.990728476821192, 0.9890243902439024, 0.9913473423980222, 0.9897660818713451, 0.9848901098901099, 0.9958677685950413, 0.9928741092636579, 0.9921875, 0.9893048128342246, 0.9921612541993281, 0.988833746898263, 0.9962073324905183, 0.9943019943019943, 0.9927310488058152, 0.9912280701754386, 0.9825479930191972, 0.9871794871794872, 0.9924812030075187, 0.9908396946564886, 0.9940334128878282, 0.9940476190476191, 0.9949685534591195, 0.9970282317979198, 0.9940387481371088, 0.9936575052854123, 0.9880636604774535, 0.986449864498645, 0.9943741209563994, 0.9857651245551602, 0.9960264900662251, 0.9871299871299871, 0.9833333333333333, 0.9929577464788732, 0.9919354838709677, 0.985781990521327, 0.993006993006993, 0.9849710982658959, 0.992, 0.9948586118251928, 0.9939613526570048, 0.994026284348865, 0.9960474308300395, 0.9951865222623345, 0.9945504087193461, 0.9924357034795764, 0.995260663507109, 0.99, 0.9855555555555555, 0.9920814479638009, 0.9864864864864865, 0.9865410497981157, 0.9940405244338498, 0.9918604651162791, 0.9911616161616161, 0.9919678714859438, 0.9938347718865598, 0.9941383352872216, 0.9909208819714657, 0.9906759906759907, 0.996437054631829, 0.9948979591836735, 0.9886685552407932, 0.9880043620501636, 0.9903264812575574, 0.99644128113879, 0.9941451990632318, 0.9887482419127989, 0.9924812030075187, 0.9950900163666121, 0.9975698663426489, 0.9914738124238733]]
A3=[[0.9951338199513382, 0.9960369881109643, 0.9931740614334471, 0.9968304278922345, 0.9953051643192489, 1.0, 0.9988009592326139, 0.9978609625668449, 0.9976190476190476, 0.9987212276214834, 0.997134670487106, 0.9976303317535545, 0.9942857142857143, 0.9973474801061007, 0.9989270386266095, 0.9986893840104849, 0.9986338797814208, 0.9965034965034965, 0.9975816203143894, 0.9975845410628019, 0.9964328180737217, 0.995774647887324, 0.9956896551724138, 0.9986130374479889, 0.9972862957937585, 1.0, 0.9951980792316927, 0.9976190476190476, 0.9973890339425587, 0.9984126984126984, 0.9984101748807631, 0.9937597503900156, 0.9973297730307076, 0.9972027972027973, 1.0, 0.99568345323741, 0.9967479674796748, 0.995768688293371, 0.9963768115942029, 0.9961139896373057, 0.9957924263674615, 0.9986320109439124, 0.9987577639751553, 0.9937578027465668, 0.994579945799458, 0.9976905311778291, 0.998769987699877, 0.9975308641975309, 0.9950372208436724, 0.9988023952095808, 0.9986702127659575, 0.9986648865153538, 0.9936305732484076, 1.0, 0.9975062344139651, 0.9909774436090225, 0.9970544918998527, 0.9949685534591195, 0.9961439588688946, 0.9957671957671957, 0.9987531172069826, 0.998730964467005, 0.9987484355444305, 0.9963008631319359, 0.9958960328317373, 0.9965397923875432, 0.9988095238095238, 0.9950738916256158, 0.995398773006135, 0.9988662131519275, 0.9927536231884058, 0.9985915492957746, 0.9976825028968713, 0.9921773142112125, 0.9946308724832215, 0.9988331388564761, 0.9963235294117647, 0.9974358974358974, 0.993581514762516, 0.9959785522788204, 0.9963636363636363, 0.9957507082152974, 0.9961038961038962, 1.0, 0.9977628635346756, 0.9957924263674615, 0.9965317919075144, 0.9949367088607595, 0.9970674486803519, 0.9986282578875172, 0.9864130434782609, 1.0, 0.9964580873671782, 0.9986789960369881, 0.9959623149394348, 0.9986754966887417, 0.9969924812030075, 0.9977502812148481, 0.9959568733153639, 0.9988179669030733]]
A5=[[1.0, 1.0, 1.0, 1.0, 0.9972527472527473, 1.0, 0.998641304347826, 1.0, 0.9972260748959778, 0.997698504027618, 1.0, 0.9972677595628415, 0.9984802431610942, 0.9962168978562421, 0.9971870604781997, 0.9987405541561712, 0.998730964467005, 1.0, 0.9988610478359908, 0.9968304278922345, 0.9986559139784946, 0.9974651457541192, 0.9984848484848485, 1.0, 1.0, 0.9987515605493134, 0.9976275207591934, 1.0, 0.9969230769230769, 0.9953917050691244, 1.0, 1.0, 0.9958041958041958, 0.998641304347826, 0.9976019184652278, 1.0, 0.9977753058954394, 0.9976470588235294, 0.9973924380704041, 1.0, 0.9986263736263736, 1.0, 0.9978142076502732, 0.9986737400530504, 0.9949302915082383, 0.9974905897114178, 0.9904153354632588, 0.9986648865153538, 1.0, 1.0, 0.99609375, 1.0, 1.0, 0.998587570621469, 1.0, 1.0, 1.0, 0.9964539007092199, 0.9987046632124352, 0.9988649262202043, 0.9986631016042781, 0.99867197875166, 1.0, 0.9974391805377721, 1.0, 0.9989327641408752, 0.9986504723346828, 0.9985272459499264, 0.996078431372549, 0.9974025974025974, 1.0, 1.0, 0.9943117178612059, 0.9975961538461539, 1.0, 1.0, 1.0, 0.99880810488677, 0.9964622641509434, 0.9975247524752475, 0.9988649262202043, 1.0, 0.9986244841815681, 1.0, 0.9985272459499264, 0.994232987312572, 1.0, 0.9975579975579976, 0.9988851727982163, 1.0, 0.9955882352941177, 0.9988412514484357, 1.0, 1.0, 0.9987325728770595, 1.0, 1.0, 0.9986996098829649, 1.0, 0.9963459196102314]]
A7=[[1.0, 1.0, 1.0, 0.998661311914324, 1.0, 1.0, 0.9985974754558204, 1.0, 1.0, 0.9986282578875172, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9986577181208054, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9970845481049563, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9986648865153538, 1.0, 0.9985775248933144, 1.0, 0.998641304347826, 1.0, 1.0, 1.0, 0.9985549132947977, 1.0, 1.0, 1.0, 0.9972862957937585, 0.9987562189054726, 1.0, 0.998780487804878, 1.0, 1.0, 0.9986504723346828, 1.0, 1.0, 1.0, 0.9986130374479889, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9987029831387808, 0.9986338797814208, 1.0, 0.9987577639751553, 1.0, 1.0, 0.9987012987012988, 0.9961636828644501, 1.0, 0.9987046632124352, 1.0, 0.9972183588317107, 1.0, 0.9988165680473373, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9982638888888888, 1.0, 0.9986320109439124, 1.0, 1.0, 1.0, 0.9974554707379135, 0.9988439306358381, 1.0, 0.9975932611311673, 1.0, 0.9976825028968713, 0.9984520123839009, 0.9986244841815681, 1.0, 0.998769987699877, 1.0]]
A10=[[0.997709049255441, 1.0, 0.9988179669030733, 1.0, 1.0, 1.0, 1.0, 0.9985714285714286, 1.0, 0.997563946406821, 1.0, 1.0, 0.9986824769433466, 1.0, 0.9986338797814208, 1.0, 0.9989550679205852, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9986807387862797, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9985528219971056, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9986244841815681, 1.0, 0.9987577639751553, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9986737400530504, 1.0, 0.9984177215189873, 1.0, 1.0, 1.0, 1.0, 0.9987531172069826, 1.0, 0.997093023255814, 1.0, 1.0, 0.9987341772151899, 0.9987325728770595, 1.0, 1.0, 1.0, 0.9987908101571947, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9988179669030733, 1.0, 0.9988372093023256, 1.0, 1.0, 1.0, 1.0, 0.9974651457541192, 0.9987129987129987, 1.0, 1.0, 1.0]]
A15=[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9985569985569985, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9987341772151899, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.998766954377312, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
A20=[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
A30=[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]

B1=[[0.9755747126436781, 0.9888059701492538, 0.9829396325459318, 0.9841849148418491, 0.9778129952456418, 0.9795918367346939, 0.9734299516908212, 0.9851190476190477, 0.9800936768149883, 0.9810844892812106, 0.9703903095558546, 0.9873737373737373, 0.9803370786516854, 0.9913419913419913, 0.9829545454545454, 0.9718670076726342, 0.99125, 0.9682337992376112, 0.9784810126582278, 0.9855072463768116, 0.9700598802395209, 0.986764705882353, 0.9845971563981043, 0.9832935560859188, 0.9723820483314154, 0.9881936245572609, 0.9806629834254144, 0.9768637532133676, 0.9838709677419355, 0.9814814814814815, 0.983790523690773, 0.9885550786838341, 0.9824086603518268, 0.9830287206266318, 0.9841269841269841, 0.9808481532147743, 0.9923076923076923, 0.9774011299435028, 0.9774834437086093, 0.9815059445178336, 0.9709051724137931, 0.9882198952879581, 0.984743411927878, 0.9843937575030012, 0.9840182648401826, 0.9827338129496402, 0.981838819523269, 0.9878640776699029, 0.984009840098401, 0.9911616161616161, 0.9845605700712589, 0.9864029666254636, 0.9796195652173914, 0.9815270935960592, 0.9793014230271668, 0.9883551673944687, 0.9822335025380711, 0.9865591397849462, 0.99609375, 0.9732394366197183, 0.9755469755469756, 0.9735799207397622, 0.9827833572453372, 0.9907407407407407, 0.9762202753441802, 0.978021978021978, 0.9873271889400922, 0.9827089337175793, 0.9785809906291834, 0.9797687861271677, 0.9747155499367889, 0.9817767653758542, 0.9815078236130867, 0.9881578947368421, 0.9778812572759022, 0.9801980198019802, 0.9791376912378303, 0.9838274932614556, 0.9785202863961814, 0.9908015768725361, 0.9833333333333333, 0.9891540130151844, 0.9671150971599403, 0.9757489300998573, 0.9816625916870416, 0.9781357882623706, 0.9740932642487047, 0.9800266311584553, 0.9795673076923077, 0.9805699481865285, 0.9806122448979592, 0.9893475366178429, 0.9874081846799581, 0.9776035834266518, 0.9842995169082126, 0.977027027027027, 0.9918256130790191, 0.9861111111111112, 0.9912609238451935, 0.976913730255164]]
