A1=[[3737821.603857279, 2706433.601688266, 2528031.3866799474, 2786286.24462533, 2693166.7014015913, 3272073.075651884, 3447376.04491961, 3372072.1399787664, 3299414.9738824368, 2292381.493314028, 3412821.959807396, 2653128.675758958, 3331189.1161004305, 3609387.864231348, 3546839.0466552973, 2722586.91296196, 3184814.374031782, 3155178.601144552, 2926752.096316695, 2927393.7215770483, 3427414.6931880713, 3230768.3710706234, 2694306.5188211203, 2816506.5029827952, 2884262.9869394302, 3371151.7459527254, 3158485.9565176964, 2961901.2819253206, 2934308.1564445496, 2889003.968617916, 3144830.4406410456, 3274895.195983529, 2622152.0439698696, 2652925.44289577, 2840326.852482319, 3128042.032055497, 3316894.756848693, 2871063.5385548472, 3571494.5489201546, 3214040.4947143793, 3020609.147516012, 2766300.540250182, 3576796.0929043293, 3446573.6204971075, 2114054.0286251307, 3107926.660759449, 2974375.083934307, 2465015.75218606, 3009661.7871866226, 3172263.185667515, 2994067.5842649937, 2563326.5591794252, 2662912.9596304893, 3659788.547667861, 2699176.1381464005, 2889917.744651556, 2734562.757434249, 2185599.439339757, 2933158.3084698915, 3041860.280332446, 2731150.7826937437, 3397493.514813423, 3376722.7156051397, 3103826.5012627244, 2904626.801132798, 3129622.555770993, 2958078.377412915, 3010110.904283881, 3304836.2989466786, 3067072.0928024054, 2941027.903069854, 3201913.566765189, 3012392.4626176357, 2592892.2122222185, 3187768.8305345178, 2449246.2608317137, 3388720.5888530016, 3265465.816020012, 2511231.5813469887, 2921269.0787547827, 3190828.461967349, 3134350.1690021753, 3025039.3316720724, 2864904.6656627655, 3059929.7796928883, 3343947.023277998, 2912854.104277611, 3457776.9580961466, 3402638.903176546, 3040249.3757080436, 2493566.289557934, 3541524.8946740627, 3118140.2266777754, 3187682.585959196, 3366737.3699673414, 2598469.310288787, 2551031.855059862, 2255454.8107942343, 3134100.61066103, 3308959.3093847036]]
A3=[[3129178.063485503, 3076172.8457365036, 3344692.3687251806, 2478192.178276956, 3212825.8540445566, 3145469.313084841, 3422756.9631307125, 3684014.1592690945, 3404843.274292946, 3033103.007600069, 2576333.8209457397, 3110590.001291156, 2513675.0550516844, 2798115.9880417585, 3644600.408174515, 3064099.7435966134, 2666308.820312619, 2153182.8146059513, 3169342.751361251, 3034699.3060745, 3194836.1502628326, 2615259.5680686235, 2745969.801903963, 2764994.4585785866, 2798009.443649769, 2794246.416062236, 3289954.4831707478, 3220784.950334072, 3031893.439975083, 2435650.9810191393, 2644961.4243584275, 2471292.9973869324, 2816755.51063478, 2762204.4178369045, 3279592.7789440155, 2519407.6840088367, 2499801.1237846613, 2837533.51708138, 3231828.57171607, 3186962.7551636696, 2802705.6570743322, 2925239.805397868, 3121703.338196039, 3089323.334581375, 2797580.980363369, 3333351.5807501078, 3041615.63006258, 3308754.321418047, 3048049.161360562, 3289725.8445771933, 3048153.95288229, 2912216.8242709637, 3115615.164116621, 3104912.74582994, 2994704.298912406, 2516533.7283958197, 2579272.2440446615, 2996311.2808527946, 3061579.770070553, 3603731.99823153, 3071048.234343767, 3260369.0262190104, 3043928.5708554983, 3078521.5228790045, 2720555.6358869076, 3399588.481033802, 3163988.8947692513, 3339584.197340369, 2566863.7096266747, 3278320.1266572475, 2811720.7349256277, 2592536.880476117, 3242490.765227437, 2993554.7719026804, 2855918.4046239853, 3424626.8610019684, 3100151.286529541, 2912802.76331234, 2879565.54520154, 2808410.132691264, 3134485.893750608, 2871086.082485676, 2929513.496681571, 2620261.238689184, 3414604.0698337555, 2834404.3174062967, 3415895.805949688, 2993696.3171417713, 2566241.2387697697, 2820748.7515107393, 2789946.7796730995, 2909701.6935349703, 3157924.717759967, 2853749.2757138014, 2738157.0959261656, 2833304.8434798717, 2546183.7380037904, 3357624.383968234, 2818382.959684968, 3178251.116577387]]
A5=[[3334829.973483324, 2889592.4559584856, 2912372.7474410534, 2617192.8155390024, 2732662.0384408236, 2730633.283162594, 2851337.136842966, 2770482.418240428, 2872768.3538120985, 3630664.666345954, 2965388.515946746, 2980580.3321381807, 2562530.0120648146, 3061854.211472869, 2728004.8041924834, 3296180.047218561, 3068817.7470903397, 2527496.447564721, 3515672.171298623, 2446980.4929510355, 2759610.022655368, 2889097.3887348175, 2734837.7235045433, 3155001.0045626163, 2801854.5770380497, 2964415.039695382, 3204874.2564207315, 3224989.3483314514, 2625001.634058237, 2580833.751248002, 3048402.838596225, 2982657.347271323, 2685116.7378594875, 3106850.4235146046, 3254569.085829735, 2745455.7213020325, 3618466.0745794773, 3254244.4418302774, 3019574.1531915665, 2803223.690033555, 2884433.034738064, 2300503.0338374376, 3529561.5795800686, 2776447.4420950413, 3035955.730396986, 3288686.0096712112, 2450214.9830167294, 2959447.1079747677, 2798606.3735007048, 3256866.024298668, 3120823.463481903, 2556732.4390972853, 3267294.170437932, 2830368.7295912504, 2832137.3195343018, 3339305.9365121126, 2635025.4602748156, 3313573.683685541, 3011325.2122921944, 3486863.457527876, 3071415.436511636, 3016159.487966895, 3079311.1412029266, 3012521.545832455, 2922775.263739586, 3620498.3975974917, 2788323.6571472883, 2777632.378813863, 2927248.926416874, 3025990.5775176287, 3129202.8757503033, 3064251.5247842073, 3362227.3532180786, 3090460.799483657, 3129291.790316105, 3488461.132176161, 3714574.5149388313, 3294092.0443850756, 3324583.822776675, 3143859.1489105225, 3471574.5047432184, 3188338.0357469916, 2889275.401285529, 2884461.292434454, 2477419.579249978, 3389278.493197918, 2977240.0938620567, 3114347.576645136, 3632260.4277402163, 3127526.5917634964, 2592561.0094288588, 3343689.328314185, 3232037.5499922037, 3263512.2818484306, 3082239.2071062326, 3340924.9467533827, 2730545.63106215, 3093736.226927519, 3415711.2189849615, 3086305.4548330307]]
A7=[[2511797.7914460897, 3739975.8123521805, 2824629.357088566, 2978145.180622101, 2734266.6458773613, 2773939.689209461, 2711232.5950083733, 2605227.857026577, 3216643.217587352, 2727258.752731025, 2991360.122344494, 2910795.1786412, 3222965.4203835726, 2728513.0447107553, 3406240.0081136227, 2862248.7764675617, 3393899.701532364, 2697634.5948779583, 3015914.790022373, 2821924.04235363, 3212396.7704941034, 2927855.794286728, 3227930.3543504477, 3465570.4037103653, 2567618.5072653294, 2785688.8634938, 3226119.507610917, 3237189.936980009, 2864090.4448474646, 2575043.4743288755, 3116121.8159115314, 3083209.8075295687, 2599722.0528298616, 2667775.8078221083, 2911156.103572011, 3297778.8559166193, 2594124.1093161106, 3282602.9038864374, 2807082.431747675, 3342383.297352433, 2919668.740618229, 2844445.005324483, 2880503.908155799, 3151595.821634531, 2993665.383248806, 3382386.5886769295, 2971325.9198151827, 3083060.6911257505, 2803009.9330147505, 2887690.029733658, 3138292.4945054054, 2694790.059783697, 2651747.9896173477, 3141034.4655479193, 3085672.7332588434, 3291948.041054964, 2650877.16748631, 2707059.7551285625, 3141802.253197789, 2981068.1512595415, 3063728.8315039873, 3056208.188562155, 2901154.2317812443, 3046801.8980736136, 3022412.491740346, 3060953.557320714, 2870898.8817061186, 3061422.027441144, 3170411.456701398, 2693379.851567924, 2396134.0302847624, 3184561.099559784, 2679975.7514562607, 3112686.1485203505, 3327355.109512925, 2475282.890204072, 3455562.2247008085, 2996057.3656107187, 2878149.1483490467, 2791499.8228729963, 3141302.239975333, 3268588.6595925093, 2983849.4628877044, 2221825.501482725, 2072749.07876122, 2848296.2695451975, 3084036.410676956, 3550607.1307668686, 3065715.409862995, 3145408.890763879, 3214768.4687951803, 3014312.359457016, 3279592.325689316, 3127861.978649497, 3368957.0294476748, 2540785.699121833, 2912805.6842116714, 2908076.0907919407, 2928506.581051469, 2868055.531359136]]
A10=[[3208880.191722572, 3178239.4153364897, 3344232.555157542, 3161682.7197675705, 2399199.944568515, 2857770.591138482, 3178484.150147438, 2764002.706376195, 3319461.887358427, 3157562.50605762, 2731581.676375866, 3126974.6181260347, 3018060.8039546013, 2849948.0376791954, 2753990.179423213, 2619260.327992916, 3531700.413023114, 2999975.387711942, 2399553.571698904, 2780648.0769408345, 2450513.767488241, 2740611.8171235323, 3416084.951470256, 2936858.5313361883, 2525450.3853993416, 3414346.6649894714, 2973780.602912307, 2860176.2625671625, 3041000.7992913723, 2922067.3919785023, 2518503.1439527273, 2500764.6192530394, 3180792.2329126596, 2399113.5230516195, 2697044.274259329, 2788241.615406275, 2925667.8822283745, 2644507.036904454, 2758768.797306061, 3077544.640110612, 3235363.543367386, 2806620.669490814, 3604763.899304867, 2738138.5628478527, 2659338.8253468275, 3118865.071640432, 3002949.3617795706, 3281563.706369877, 2980297.6644147635, 3093355.2212317586, 2719115.528394699, 3078340.6559439898, 3212682.476218343, 2842546.0577208996, 3339129.0995167494, 3046040.0288300514, 2310200.541716695, 2448058.718515277, 2911157.2720205784, 2794362.0201194286, 2960265.731366873, 3205588.5703800917, 3212950.0369241238, 2332422.5376976132, 2630991.1043264866, 2316804.7895046473, 2909698.5987045765, 3174996.7552610636, 3193297.1059902906, 3039054.7982336283, 2641249.7670886517, 2449223.7287085056, 3139464.209946513, 2786736.6394132376, 3196987.7175768614, 2732264.6881234646, 3263155.876040697, 2702798.362968385, 2978166.906841278, 2747153.702266574, 2811593.967744112, 3089908.5700267553, 2672402.8832731247, 2832548.3822992444, 2880499.294843197, 3023418.766254902, 2879473.319517374, 3018284.927052498, 3180162.3188871145, 2919807.737459421, 3281798.3806933165, 3158528.666544199, 3018720.417612791, 2570356.812886834, 2950343.5262457132, 3126868.4186350107, 3070834.7245076895, 3044638.9346907735, 2776720.823945403, 2992334.1803154945]]
A15=[[2761349.7482839823, 3749442.3491824865, 2814296.7708488703, 2727992.612201214, 2855172.851599574, 2490712.8558608294, 2956838.897544086, 2790556.099505782, 3109737.0643862486, 2904058.1401319504, 2792124.841979742, 3131493.9209457636, 3407488.3417360783, 3025665.948768139, 2966317.469448924, 2490380.7102838755, 3130303.893550873, 3425423.887898326, 2745482.386906743, 2874354.70313859, 3101761.595701933, 3086988.616711378, 3100728.8408278227, 2566397.454502344, 2635616.603626728, 3004957.387860775, 3421108.553259194, 2824486.443004489, 2691504.766745925, 2920127.180504322, 2996854.855175793, 3157511.579642236, 2914525.8337061405, 3496548.0181599855, 3086535.8950079083, 2695825.6841686964, 3191392.2567232847, 3575730.346995592, 2738258.5234111547, 2654837.434403658, 2807797.8745871186, 2696911.936151147, 3158320.090023279, 3157290.3966418505, 3221505.197591901, 2840054.931766391, 3325887.163106203, 3137041.296282649, 2548865.6115027666, 2328189.3367681503, 2747829.764495373, 2124245.15374732, 2597862.688565254, 2912877.5458960533, 2634414.672497034, 3167500.5304044485, 3164946.231706023, 2968079.0182499886, 2921938.192328453, 2970506.42231369, 2195044.3317775726, 2993497.707955241, 3325135.4632097483, 3322147.989552498, 2774934.768643856, 3163265.479429364, 2962320.1952033043, 3107932.4374866486, 3098099.8808791637, 3091135.633177042, 2535301.514715314, 3040514.2506551743, 2769354.953171253, 2457798.605881691, 3249228.7802034616, 3248265.1767761707, 2945326.1123285294, 3295547.449963689, 3454932.207404852, 3062114.359904766, 2620852.9912008047, 3198541.278683424, 3529670.956616521, 3094177.2401969433, 2876087.124427557, 3281218.5831445456, 2821012.6088186502, 2875214.547785282, 3222315.47631526, 3273928.3598098755, 2679322.246495843, 2910854.022664547, 2525112.1114082336, 3460333.052860737, 2773431.9189478755, 3285138.511430025, 2885699.8061882257, 2874966.5162175894, 3260601.178178072, 3565038.5166651607]]
A20=[[2730577.731824398, 2243899.837197304, 2769655.0292755365, 3045039.8019640446, 2670729.6050105095, 3290335.64749825, 3322122.2971326113, 3032316.9399769306, 3124463.9766054153, 2790716.6800603867, 2964780.313309908, 2766905.345969081, 2914260.6354128122, 3749236.596200466, 2942858.4686096907, 2908585.1729085445, 3181596.5543768406, 3260973.466358185, 2802179.229353428, 2804737.201862812, 2727686.4057580233, 2470743.5263727903, 2145516.840139389, 3214720.585846424, 3000604.614070058, 3799800.7421393394, 2835929.1004668474, 2789490.5594962835, 3262783.242219329, 2324261.6622394323, 2895758.987307787, 3308319.769989252, 2178547.6790571213, 3100414.261190057, 2294409.204623401, 2252102.9752879143, 2748038.792716384, 2712201.429051161, 3722282.542128682, 3139169.443446636, 3150531.0113532543, 3196069.6802630424, 2541550.651807666, 3286814.213993311, 2972899.5276703835, 3111218.5320607424, 3208960.068375349, 3131980.335120678, 2817470.148421526, 3444845.795913577, 3296247.9622335434, 3414717.042087078, 2660653.071266234, 3542186.893274188, 3076704.824272871, 3299133.5252434015, 2885987.1630545855, 2844881.7801146507, 3397092.7611129284, 3135131.776922822, 2714631.9195553064, 2773946.4503985643, 3384551.5063751936, 3660919.022113323, 2892707.246536374, 2925751.576295972, 2739109.4052348733, 2964481.991741538, 2765746.4812413454, 3200726.9580527544, 3043740.983348608, 2304192.7132759094, 3004733.7162902355, 1936580.697247982, 2056934.9741202593, 3878777.6140100956, 2804098.0132659674, 2895919.16736567, 2978344.5504562855, 2843903.7703045607, 2398230.693076372, 2517932.012802601, 3319286.2852279544, 2867105.702909231, 2792326.15781343, 3218938.7215229273, 3115726.746525407, 2929202.1019921303, 2664161.1708090305, 2538387.671011448, 2904561.9049698114, 2792489.833716631, 2790141.1811270714, 2778598.8273471594, 3154164.262308955, 2650581.660844803, 2492509.7156040072, 2889500.749365449, 2961205.948426008, 3091743.8530379534]]
A30=[[2894782.891936183, 3581863.5164251328, 3017319.3240534067, 3255497.9151359797, 3396379.0172259808, 3876975.7455285788, 3194479.8355107307, 3274971.1801314354, 2784101.8123726845, 2736364.600326419, 2969957.3842209578, 2923918.9977850914, 3278290.2066403627, 3604529.703233242, 2593383.922158122, 3203939.3371953964, 3052031.2463053465, 2897900.6317788363, 3070545.7768574953, 2621643.902193904, 2254163.536002159, 2416490.452093363, 2936758.278814316, 2967245.974483609, 2889439.076867938, 2507631.188099742, 3111593.461717844, 2325368.2094857693, 2695550.678221464, 2886545.4368287325, 2592992.881724596, 3312275.151340127, 2842327.9471571445, 2844450.990147114, 3029856.3019402027, 2998361.6191288233, 2596998.852597356, 3002103.2871626616, 3569267.3326120377, 3211292.5072141886, 2929978.8198058605, 2983668.1904343367, 3108230.6073943377, 3127680.9204729795, 2688555.124186635, 2890116.2927395105, 2930823.423837304, 2244970.625626266, 2616552.8140547276, 2805206.550781131, 2923628.7527525425, 3037132.4819794893, 2669224.43965137, 2838980.0535206795, 3521860.2316539288, 3272672.2642253637, 2573642.4835217, 3172357.639858067, 3576527.4471066, 3124662.7736774683, 3293785.997116506, 3025884.724580884, 3019751.862149477, 3435028.006185293, 3324303.8943965435, 2905232.926344037, 2828360.2437161207, 3046546.4157493114, 2731648.729446888, 2721061.4882183075, 2661614.5407097936, 3062621.322571993, 3252607.8736696243, 2883151.368264556, 2564072.4883943796, 2817497.9505189657, 3186922.404218316, 2992123.411031842, 3315779.8975063562, 2248792.308821082, 3110381.2722952366, 2823727.556301713, 3163210.7828296423, 3573510.439814329, 3813414.967075467, 2575829.6767094135, 3114564.5113574266, 2884497.416004896, 2990698.1371929646, 3343055.3540711403, 3519806.734882593, 3240084.430894017, 2857561.6602408886, 2947017.0075609684, 2931926.5940054655, 3124639.2730332613, 2922329.1934279203, 3044274.147779703, 2522762.4668551683, 2547290.3553432226]]

B1=[[2412360.9627263546, 3184215.4978111982, 3040500.2679401636, 3082793.3589720726, 2424913.1458672285, 2755190.160975337, 3207001.1925941706, 2787551.0093722343, 3470812.28811872, 3226783.6317801476, 2929879.773388624, 3143662.04579401, 2792251.4105415344, 2846071.854369879, 3571894.8048745394, 3210012.3679829836, 3026545.7056281567, 2973088.203921318, 3078534.8736210465, 3068943.7019519806, 3217290.223964095, 2476983.6080195904, 3305458.1111061573, 3173744.246996999, 3140459.625817895, 3247951.0053094625, 2846267.255868852, 2975197.596068144, 2623913.525972128, 3044012.0184929967, 3350620.2307777405, 2820506.222022772, 2931174.0697470903, 3001771.4900894165, 3263935.057661891, 2817740.436749339, 2948331.0275069475, 3556371.829172015, 2892040.2527822256, 2739091.711114526, 3530438.859356761, 2934629.341958642, 2788171.8610675335, 3185705.00466156, 3474530.1129022837, 2727962.1543638706, 3242624.5058391094, 3128108.368353367, 3042327.836256802, 2893083.76697731, 3242668.5002188683, 3129822.257773161, 2893758.2765471935, 3044876.645546794, 2937684.048453927, 2534061.3082398176, 3028305.6270997524, 3125784.8604433537, 3175343.047157049, 2562223.9315695763, 3042274.8802632093, 3015716.5131025314, 2753798.5498359203, 2852052.1505241394, 3128886.1701979637, 2806262.1316241026, 3187467.5113481283, 2633211.5658613443, 2785498.7541407347, 2807382.9032160044, 2953095.8922632933, 3367303.417202711, 2844846.755701661, 3054682.7463229895, 3229890.9122918844, 2796533.793689847, 2769506.6893122196, 2568325.198548138, 3148375.7014306784, 3066136.440468192, 2469874.969972372, 3689381.1224309206, 2702947.3135843277, 2641820.9859137535, 3094204.8020950556, 3246538.3231072426, 2709949.003831029, 2933735.0126935244, 3201229.9996522665, 2923982.181460619, 3696475.591530919, 3051825.636890173, 3764785.36818552, 3381932.8929373026, 3235754.7962887287, 2793172.4592057467, 2973490.330464363, 3141306.202227831, 3099563.2404016256, 3346066.1543058157]]
