A1=[[15193800.0, 14076000.0, 14262300.0, 13894875.0, 13460175.0, 14345100.0, 15204150.0, 15488775.0, 13548150.0, 14857425.0, 14562450.0, 14521050.0, 13263525.0, 14453775.0, 13667175.0, 14924700.0, 15043725.0, 13744800.0, 15002325.0, 14743575.0, 14386500.0, 14712525.0, 14629725.0, 14386500.0, 14733225.0, 14267475.0, 15882075.0, 16130475.0, 14143275.0, 14484825.0, 15747525.0, 15400800.0, 15126525.0, 14205375.0, 14950575.0, 14997150.0, 15928650.0, 13765500.0, 14490000.0, 14003550.0, 14986800.0, 15421500.0, 15271425.0, 15633675.0, 14919525.0, 14966100.0, 14997150.0, 14024250.0, 14634900.0, 15043725.0, 14163975.0, 15318000.0, 15933825.0, 14484825.0, 14329575.0, 13542975.0, 15343875.0, 14598675.0, 14924700.0, 14293350.0, 14634900.0, 14862600.0, 14919525.0, 15385275.0, 15209325.0, 14624550.0, 15400800.0, 14546925.0, 14220900.0, 15333525.0, 13248000.0, 14779800.0, 14981625.0, 14107050.0, 14339925.0, 14598675.0, 14997150.0, 14862600.0, 15271425.0, 13646475.0, 14158800.0, 14479650.0, 14065650.0, 14924700.0, 15359400.0, 15975225.0, 14624550.0, 15318000.0, 14412375.0, 14826375.0, 14086350.0, 15478425.0, 14500350.0, 15224850.0, 14132925.0, 14826375.0, 15116175.0, 14624550.0, 14981625.0, 14619375.0]]
A3=[[14298525.0, 14324400.0, 14427900.0, 13791375.0, 12735675.0, 13946625.0, 13180725.0, 14003550.0, 14251950.0, 13056525.0, 15167925.0, 13574025.0, 12880575.0, 14402025.0, 13398075.0, 13253175.0, 14195025.0, 14081175.0, 13263525.0, 14417550.0, 12994425.0, 13713750.0, 13434300.0, 12611475.0, 13915575.0, 14396850.0, 14143275.0, 13848300.0, 14288175.0, 13491225.0, 13056525.0, 13180725.0, 14112225.0, 13791375.0, 15209325.0, 15064425.0, 14158800.0, 13884525.0, 14536575.0, 15255900.0, 13962150.0, 13998375.0, 13056525.0, 13527450.0, 14883300.0, 13832775.0, 13620600.0, 14521050.0, 13925925.0, 13128975.0, 14050125.0, 12859875.0, 14557275.0, 13879350.0, 13211775.0, 13713750.0, 13455000.0, 13936275.0, 13372200.0, 14293350.0, 13775850.0, 13724100.0, 14624550.0, 13848300.0, 13605075.0, 14215725.0, 14195025.0, 13289400.0, 13325625.0, 13568850.0, 14717700.0, 13703400.0, 12482100.0, 14241600.0, 14603850.0, 13734450.0, 13982850.0, 13858650.0, 13848300.0, 13936275.0, 13755150.0, 13646475.0, 13998375.0, 13403250.0, 13351500.0, 14500350.0, 14505525.0, 14076000.0, 13662000.0, 14262300.0, 14914350.0, 14257125.0, 14060475.0, 13475700.0, 13988025.0, 13812075.0, 15085125.0, 14541750.0, 14127750.0, 12942675.0]]
A5=[[13061700.0, 12399300.0, 13527450.0, 13553325.0, 12787425.0, 14955750.0, 13216950.0, 13434300.0, 15136875.0, 12834000.0, 13335975.0, 13548150.0, 13304925.0, 14453775.0, 13941450.0, 14091525.0, 12420000.0, 13662000.0, 13061700.0, 13387725.0, 13941450.0, 13760325.0, 13806900.0, 13418775.0, 14101875.0, 13724100.0, 13837950.0, 13625775.0, 14060475.0, 12978900.0, 14272650.0, 14852250.0, 14127750.0, 13103100.0, 12471750.0, 13206600.0, 13191075.0, 13382550.0, 13097925.0, 13672350.0, 12751200.0, 13403250.0, 12921975.0, 13304925.0, 13335975.0, 13734450.0, 14262300.0, 14288175.0, 13413600.0, 12849525.0, 13025475.0, 14055300.0, 14034600.0, 13041000.0, 13087575.0, 14779800.0, 13191075.0, 13304925.0, 13180725.0, 13108275.0, 13455000.0, 13568850.0, 13263525.0, 13035825.0, 14231250.0, 13408425.0, 13786200.0, 13491225.0, 13537800.0, 13755150.0, 12663225.0, 13506750.0, 14339925.0, 13501575.0, 12942675.0, 13672350.0, 12652875.0, 13946625.0, 13827600.0, 13097925.0, 13630950.0, 12440700.0, 14490000.0, 13144500.0, 13672350.0, 13806900.0, 13548150.0, 13656825.0, 13263525.0, 13496400.0, 14101875.0, 12984075.0, 14044950.0, 13563675.0, 13620600.0, 13253175.0, 13004775.0, 13118625.0, 13475700.0, 13480875.0]]
A7=[[13889700.0, 13920750.0, 12953025.0, 13574025.0, 13201425.0, 14101875.0, 14272650.0, 13900050.0, 12818475.0, 13656825.0, 13123800.0, 13201425.0, 12756375.0, 12694275.0, 13268700.0, 13113450.0, 13004775.0, 13103100.0, 14034600.0, 13367025.0, 13837950.0, 12342375.0, 13004775.0, 14210550.0, 12378600.0, 14474475.0, 12394125.0, 12373425.0, 13413600.0, 12440700.0, 13248000.0, 13222125.0, 13072050.0, 14634900.0, 13884525.0, 13630950.0, 13216950.0, 12911625.0, 13584375.0, 12440700.0, 14029425.0, 12264750.0, 13201425.0, 13201425.0, 13248000.0, 14086350.0, 13242825.0, 12575250.0, 13460175.0, 13703400.0, 12476925.0, 13154850.0, 12947850.0, 12399300.0, 11923200.0, 12808125.0, 12927150.0, 12880575.0, 13718925.0, 13579200.0, 12135375.0, 13268700.0, 13160025.0, 13480875.0, 13734450.0, 13884525.0, 12683925.0, 14117400.0, 13237650.0, 13894875.0, 14091525.0, 12342375.0, 13527450.0, 13630950.0, 12585600.0, 13392900.0, 13894875.0, 12311325.0, 14396850.0, 14153625.0, 13988025.0, 12746025.0, 13361850.0, 13139325.0, 13035825.0, 12735675.0, 13268700.0, 12859875.0, 12720150.0, 12963375.0, 12813300.0, 14774625.0, 13408425.0, 13486050.0, 13165200.0, 13268700.0, 13480875.0, 12777075.0, 13025475.0, 14101875.0]]
A10=[[14122575.0, 12300975.0, 12652875.0, 14101875.0, 13863825.0, 13216950.0, 14169150.0, 13832775.0, 12916800.0, 12647700.0, 13009950.0, 13749975.0, 13480875.0, 12502800.0, 12590775.0, 13237650.0, 13066875.0, 12968550.0, 12616650.0, 13698225.0, 12994425.0, 13946625.0, 13372200.0, 13139325.0, 12875400.0, 13077225.0, 14753925.0, 12528675.0, 13894875.0, 13594725.0, 12057750.0, 13449825.0, 13568850.0, 13765500.0, 12735675.0, 14345100.0, 13413600.0, 12564900.0, 13662000.0, 13553325.0, 13072050.0, 12906450.0, 13662000.0, 13542975.0, 13998375.0, 12813300.0, 12942675.0, 13511925.0, 12083625.0, 14329575.0, 13191075.0, 14365800.0, 13884525.0, 13967325.0, 13356675.0, 13263525.0, 12890925.0, 13931100.0, 13335975.0, 13522275.0, 13149675.0, 12533850.0, 13848300.0, 13268700.0, 14288175.0, 12854700.0, 14122575.0, 12497625.0, 13455000.0, 13170375.0, 14531400.0, 13123800.0, 12973725.0, 13879350.0, 13253175.0, 14220900.0, 13775850.0, 12637350.0, 13527450.0, 12725325.0, 13791375.0, 13501575.0, 13185900.0, 13491225.0, 13263525.0, 13636125.0, 13035825.0, 13548150.0, 13320450.0, 13211775.0, 14474475.0, 13004775.0, 13480875.0, 13755150.0, 13051350.0, 13315275.0, 13781025.0, 13739625.0, 13672350.0, 13993200.0]]
A15=[[13201425.0, 12921975.0, 13103100.0, 12968550.0, 13118625.0, 13889700.0, 13770675.0, 13537800.0, 13812075.0, 13061700.0, 14086350.0, 13537800.0, 13693050.0, 13667175.0, 13351500.0, 13884525.0, 13548150.0, 13713750.0, 14158800.0, 13123800.0, 13413600.0, 13180725.0, 12942675.0, 13175550.0, 13977675.0, 12616650.0, 13496400.0, 14044950.0, 13258350.0, 13522275.0, 13568850.0, 13993200.0, 14293350.0, 13061700.0, 12487275.0, 12953025.0, 13423950.0, 14055300.0, 12507975.0, 12953025.0, 14319225.0, 13455000.0, 13470525.0, 13185900.0, 13056525.0, 13941450.0, 13765500.0, 14169150.0, 13185900.0, 12601125.0, 13072050.0, 13455000.0, 13046175.0, 13475700.0, 13310100.0, 12000825.0, 13630950.0, 14091525.0, 13755150.0, 13408425.0, 14526225.0, 13693050.0, 13460175.0, 13832775.0, 13035825.0, 12539025.0, 12963375.0, 12689100.0, 12673575.0, 13154850.0, 12471750.0, 12777075.0, 13108275.0, 13315275.0, 14526225.0, 12513150.0, 14112225.0, 13289400.0, 14407200.0, 13460175.0, 13615425.0, 13289400.0, 12399300.0, 12704625.0, 13465350.0, 13304925.0, 12652875.0, 13035825.0, 13687875.0, 13035825.0, 12202650.0, 13356675.0, 12953025.0, 12834000.0, 13563675.0, 12746025.0, 12787425.0, 13289400.0, 14365800.0, 13460175.0]]
A20=[[14277825.0, 13149675.0, 12445875.0, 13434300.0, 14060475.0, 13662000.0, 13258350.0, 13677525.0, 12782250.0, 13330800.0, 13480875.0, 13361850.0, 12678750.0, 13403250.0, 13330800.0, 12978900.0, 14314050.0, 12611475.0, 12378600.0, 13082400.0, 13408425.0, 14552100.0, 13542975.0, 13279050.0, 12482100.0, 12544200.0, 13620600.0, 13392900.0, 13103100.0, 13615425.0, 13310100.0, 13154850.0, 13149675.0, 14609025.0, 13982850.0, 13641300.0, 13568850.0, 13087575.0, 14396850.0, 13646475.0, 13123800.0, 13548150.0, 13284225.0, 12896100.0, 14288175.0, 13796550.0, 12823650.0, 14821200.0, 14060475.0, 13041000.0, 14360625.0, 13232475.0, 13584375.0, 13941450.0, 13372200.0, 14552100.0, 13605075.0, 13553325.0, 12942675.0, 12663225.0, 13304925.0, 13403250.0, 13320450.0, 14117400.0, 12073275.0, 13594725.0, 14070825.0, 13237650.0, 13444650.0, 14189850.0, 13346325.0, 12720150.0, 13232475.0, 13584375.0, 13801725.0, 14195025.0, 14122575.0, 13894875.0, 13677525.0, 13749975.0, 13216950.0, 13066875.0, 13542975.0, 13677525.0, 14189850.0, 13361850.0, 14039775.0, 13646475.0, 12901275.0, 12471750.0, 13372200.0, 13853475.0, 13325625.0, 13496400.0, 13149675.0, 12518325.0, 13465350.0, 12953025.0, 14536575.0, 13206600.0]]
A30=[[13677525.0, 13263525.0, 12906450.0, 13413600.0, 13874175.0, 12730500.0, 13900050.0, 14065650.0, 13341150.0, 12854700.0, 13532625.0, 12823650.0, 13988025.0, 13185900.0, 13693050.0, 13294575.0, 12466575.0, 13506750.0, 13004775.0, 13910400.0, 13206600.0, 13273875.0, 12099150.0, 14143275.0, 12347550.0, 13506750.0, 13656825.0, 13760325.0, 12456225.0, 13387725.0, 13092750.0, 12725325.0, 13610250.0, 13465350.0, 14179500.0, 13046175.0, 12482100.0, 13646475.0, 12668400.0, 13061700.0, 14008725.0, 13165200.0, 13584375.0, 13801725.0, 13289400.0, 13361850.0, 13781025.0, 12223350.0, 13858650.0, 13123800.0, 12911625.0, 12942675.0, 13672350.0, 12973725.0, 12735675.0, 12927150.0, 13242825.0, 13568850.0, 13134150.0, 13998375.0, 12730500.0, 13672350.0, 12808125.0, 13817250.0, 13729275.0, 13615425.0, 12792600.0, 13335975.0, 13651650.0, 13103100.0, 13465350.0, 14531400.0, 14019075.0, 12921975.0, 14334750.0, 13667175.0, 12999600.0, 14107050.0, 13475700.0, 12740850.0, 12544200.0, 14029425.0, 13636125.0, 13755150.0, 13242825.0, 12766725.0, 12947850.0, 12787425.0, 12839175.0, 12383775.0, 13765500.0, 13242825.0, 12896100.0, 14334750.0, 13480875.0, 14246775.0, 13584375.0, 13656825.0, 12642525.0, 13734450.0]]

B1=[[17879625.0, 17175825.0, 17030925.0, 16948125.0, 16140825.0, 16021800.0, 16254675.0, 16979175.0, 18469575.0, 15752700.0, 17377650.0, 16958475.0, 16710075.0, 15638850.0, 16601400.0, 16596225.0, 16384050.0, 15452550.0, 16761825.0, 16342650.0, 16306425.0, 15742350.0, 18950850.0, 16021800.0, 15928650.0, 15711300.0, 16037325.0, 15281775.0, 16109775.0, 15840675.0, 16818750.0, 16927425.0, 16534125.0, 17822700.0, 16606575.0, 15970050.0, 17475975.0, 16166700.0, 16415100.0, 16461675.0, 15819975.0, 16999875.0, 16823925.0, 16135650.0, 17491500.0, 16679025.0, 16073550.0, 15985575.0, 15416325.0, 16099425.0, 14293350.0, 16937775.0, 16192575.0, 17227575.0, 14055300.0, 16958475.0, 15861375.0, 16782525.0, 15664725.0, 17263800.0, 15887250.0, 15939000.0, 16306425.0, 15623325.0, 15726825.0, 15493950.0, 16870500.0, 16523775.0, 15995925.0, 17424225.0, 16140825.0, 15737175.0, 16725600.0, 16503075.0, 16591050.0, 17367300.0, 16616925.0, 17103375.0, 15975225.0, 16404750.0, 15644025.0, 16560000.0, 15592275.0, 17087850.0, 16285725.0, 15716475.0, 15385275.0, 16539300.0, 17403525.0, 17952075.0, 15255900.0, 15825150.0, 17051625.0, 16430625.0, 17884800.0, 15540525.0, 16777350.0, 17398350.0, 16844625.0, 15095475.0]]
